"Region","Year","Population age 15 to 24","Population age 15 to 19","Population coverage (age 15 to 24)","Population coverage (age 15 to 19)","X10q15","X5q15","X5q20","Deaths.age.15to24.median","Deaths.age.15to19.median","Deaths.age.20to24.median"
"South Asia",1990,105595954,56228890,100,100,27.3098137964715,11.888684252618,15.6066723435804,289803,134498,155305
"Sub-Saharan Africa",1990,49745167,26773099,100,100,39.8592798590337,17.8682156352699,22.3911541952471,200598,96571,104027
"Europe and Central Asia",1990,62896470,31312729,100,100,5.28588527037843,2.55934301180066,2.7335383207765,33335,16048,17287
"Middle East and North Africa",1990,23868093,12771354,100,100,10.3149413645627,5.1245058100837,5.21717097746523,24741,13123,11618
"Latin America and Caribbean",1990,43268064,22679369,100,100,8.83516086114988,3.88474375642685,4.96972320591842,38161,17654,20507
"East Asia and Pacific",1990,184948691,92483021,100,100,7.02574350480789,3.89823910800994,3.13974386913787,130391,72242,58149
"North America",1990,20063759,9518201,100,100,4.7879579172484,2.25366130760525,2.54002095659349,9657,4294,5363
"Eastern and Southern Africa",1990,27043439,14379351,100,100,41.3929639132805,18.1308552327066,23.6916587149575,113360,52639,60721
"Eastern Europe and Central Asia",1990,30092427,15539770,100,100,7.16864594278177,3.51574005107555,3.66579387003404,21632,10945,10687
"Western Europe",1990,32804043,15772959,99.99,99.99,3.54919437668866,1.61612593390507,1.93619758190892,11703,5102,6601
"West and Central Africa",1990,22701728,12393748,100,100,37.9892962770853,17.5634112886576,20.7910466926117,87238,43933,43305
"World",1990,490386198,251766663,100,100,14.7295042432991,7.01366972249841,7.77033307059161,726677,354424,372253
"South Asia",1991,107909420,57413489,100,100,26.9777682839055,11.7758156680154,15.3831011797857,292572,136020,156552
"Sub-Saharan Africa",1991,51120816,27481174,100,100,39.9150291024758,17.8054487753168,22.510387885568,206385,98746,107639
"Europe and Central Asia",1991,62760951,31275791,100,100,5.40369570235444,2.60525442631801,2.8057509711733,34010,16317,17693
"Middle East and North Africa",1991,24621681,13151975,100,100,8.65614882874421,4.28823917024241,4.38672096718215,21391,11304,10087
"Latin America and Caribbean",1991,43924297,23033812,100,100,8.43842411905138,3.74160670775681,4.71445705543666,37013,17268,19745
"East Asia and Pacific",1991,183224434,89348948,100,100,6.89712908898588,3.79785560011894,3.11108895547892,126492,67996,58496
"North America",1991,19884520,9354637,100,100,4.77625848110574,2.24289237763089,2.53906094391227,9554,4200,5354
"Eastern and Southern Africa",1991,27683413,14658377,100,100,42.1040351805414,18.3873727288016,24.1609182612801,118119,54410,63709
"Eastern Europe and Central Asia",1991,30396303,15767415,100,100,7.41151901322568,3.58072246900184,3.84456285682882,22583,11312,11271
"Western Europe",1991,32364648,15508376,99.99,99.99,3.51264240362759,1.61244964477622,1.90326167245904,11427,5004,6423
"West and Central Africa",1991,23437403,12822797,100,100,37.2700318379878,17.1398037535768,20.4812730857236,88266,44336,43930
"World",1991,493446119,251059826,100,100,14.6465599200825,6.9828174124231,7.71763333207322,727418,351849,375569
"South Asia",1992,110200175,58540922,100,100,25.5466452030935,10.9744641208243,14.7338774921676,282563,129201,153362
"Sub-Saharan Africa",1992,52520121,28238151,100,100,40.2803230278904,17.8098182644638,22.8779570202189,213865,101482,112383
"Europe and Central Asia",1992,62661873,31174243,100,100,5.62407887582128,2.69979106612467,2.93220414826018,35333,16860,18473
"Middle East and North Africa",1992,25386806,13590465,100,100,8.27787250869361,4.09117936515309,4.20389201982525,21084,11144,9940
"Latin America and Caribbean",1992,44551181,23352068,100,100,8.10641303153414,3.63310872347683,4.48961556954814,36076,17000,19076
"East Asia and Pacific",1992,181157295,86050336,100,100,6.79758814487186,3.71023098339587,3.09885462792963,122998,63969,59029
"North America",1992,19786413,9285875,100,100,4.71902759296239,2.203608119196,2.52097471411476,9396,4096,5300
"Eastern and Southern Africa",1992,28269716,14948232,100,100,43.3246222598588,18.7961610066289,24.9983339633015,124163,56725,67438
"Eastern Europe and Central Asia",1992,30699909,15929358,100,100,7.86967088449564,3.76486572913563,4.12031759787747,24201,12022,12179
"Western Europe",1992,31961964,15244885,99.99,99.99,3.46380177704364,1.58560794988037,1.88117663579216,11132,4837,6295
"West and Central Africa",1992,24250405,13289919,100,100,36.6550121148829,16.699225679738,20.2946920782606,89701,44757,44944
"World",1992,496263864,250232060,100,100,14.4372671983665,6.84520285430779,7.64439175632861,721305,343755,377550
"South Asia",1993,112528048,59684840,100,100,24.78509658707,10.6365484309931,14.3006577953118,279880,127649,152231
"Sub-Saharan Africa",1993,54045395,29140301,100,100,40.9571080028787,17.9515012569962,23.4261411481502,223620,105564,118056
"Europe and Central Asia",1993,62449645,31077371,100,100,5.73520990612486,2.71926491540265,3.02416850603896,35910,16930,18980
"Middle East and North Africa",1993,26131821,14049772,100,100,7.97399358426554,3.93678358104098,4.05316644232593,20907,11089,9818
"Latin America and Caribbean",1993,45202622,23670888,100,100,7.90758503552047,3.56721406822526,4.35590942868908,35717,16919,18798
"East Asia and Pacific",1993,178006669,82744444,100,100,6.71362763612071,3.63110203681421,3.09375935520259,119226,60200,59026
"North America",1993,19792689,9388335,100,100,4.69586353649243,2.19977874534941,2.50158773066252,9344,4134,5210
"Eastern and Southern Africa",1993,28954742,15368896,100,100,45.1751591326927,19.4643168205853,26.2212204544551,132591,60411,72180
"Eastern Europe and Central Asia",1993,30913468,16052257,100,100,8.12278723534188,3.80684553835371,4.33243460633948,25134,12251,12883
"Western Europe",1993,31536177,15025114,99.99,99.99,3.39815298752832,1.55594955504465,1.84507427498082,10776,4678,6098
"West and Central Africa",1993,25090653,13771405,100,100,35.9951643333087,16.2604670927478,20.0608967927097,91029,45154,45875
"World",1993,498156889,249755951,100,100,14.4434431764707,6.83285588121573,7.6629471084726,724593,342490,382103
"South Asia",1994,115086390,60922525,100,100,24.0189647970021,10.3298855203284,13.8319618592008,277405,126521,150884
"Sub-Saharan Africa",1994,55605861,30125037,100,100,50.4003631514366,21.7573589386677,29.2800610099076,282350,132534,149816
"Europe and Central Asia",1994,62344803,31046867,100,100,5.66878599552634,2.66442995658198,3.01238232064018,35442,16566,18876
"Middle East and North Africa",1994,26798639,14513093,100,100,7.73385777562496,3.81580549480805,3.93306007305508,20790,11103,9687
"Latin America and Caribbean",1994,45864751,23999090,100,100,7.68667318534622,3.49609408715028,4.20528115678296,35238,16808,18430
"East Asia and Pacific",1994,174344843,80348502,100,100,6.64645437043743,3.54789942829777,3.10958744566036,115650,57113,58537
"North America",1994,19834273,9576968,100,100,4.60321683145093,2.13722173482533,2.4712767630364,9172,4097,5075
"Eastern and Southern Africa",1994,29626217,15862563,100,100,63.2707402568193,27.0413969225264,37.2362639270565,189867,86971,102896
"Eastern Europe and Central Asia",1994,31196760,16181909,100,100,8.07159857473527,3.74561948336481,4.34224348316244,25207,12145,13062
"Western Europe",1994,31148043,14864958,99.99,99.99,3.26783191017188,1.48604507540091,1.78443859095133,10236,4420,5816
"West and Central Africa",1994,25979644,14262474,100,100,35.3840516455027,15.8471671584511,19.8514741157049,92550,45562,46988
"World",1994,499879560,250532082,100,100,15.4392402392509,7.2528178955577,8.24623075367433,776177,364741,411436
"South Asia",1995,117729656,62288147,100,100,23.2808685695691,10.0957341264414,13.3196056403417,275094,126412,148682
"Sub-Saharan Africa",1995,57349590,31165946,100,100,40.4867826640788,17.2608853184693,23.6338383184597,233767,108526,125241
"Europe and Central Asia",1995,62328605,31047925,100,100,5.66216387005225,2.63253514936227,3.03762537626366,35390,16369,19021
"Middle East and North Africa",1995,27698539,15065372,100,100,7.51301968806195,3.69701148962266,3.83016837492861,20863,11164,9699
"Latin America and Caribbean",1995,46549023,24346950,100,100,7.56790078829461,3.46649016794201,4.11567757620504,35220,16908,18312
"East Asia and Pacific",1995,171054155,79478038,100,100,6.58037952748591,3.45955393213596,3.13165974112147,112529,55087,57442
"North America",1995,19896333,9831592,100,100,4.58169351797766,2.18291707114811,2.40402423236579,9141,4297,4844
"Eastern and Southern Africa",1995,30298612,16353169,100,100,45.4153846799418,18.8334868439843,27.0921372463622,138778,62183,76595
"Eastern Europe and Central Asia",1995,31522769,16288001,100,100,8.04854942500133,3.69251902875995,4.37217473464606,25392,12052,13340
"Western Europe",1995,30805836,14759924,99.99,99.99,3.22764038039769,1.46143047333387,1.76879487779919,9997,4318,5679
"West and Central Africa",1995,27050978,14812777,100,100,34.8946966819691,15.5218456983045,19.6782944334667,94989,46343,48646
"World",1995,502605901,253223970,100,100,14.2703417011935,6.66657045955301,7.65480252200736,721997,338765,383232
"South Asia",1996,120487585,63783601,100,100,22.6559100120858,9.88689967423566,12.8965169066533,273960,126754,147206
"Sub-Saharan Africa",1996,59188519,32307567,100,100,40.3920725128073,16.9971973935636,23.7993981880948,240261,110768,129493
"Europe and Central Asia",1996,62329370,31100061,100,100,5.49124410529911,2.54586192423518,2.95289985637428,34325,15855,18470
"Middle East and North Africa",1996,28633179,15628631,100,100,7.30911045398253,3.58504757325556,3.73746185929575,20974,11230,9744
"Latin America and Caribbean",1996,47219932,24691559,100,100,7.37739307314356,3.38206854347145,4.00888284624081,34827,16729,18098
"East Asia and Pacific",1996,168293383,79879543,100,100,6.42937740742389,3.32697421331276,3.11275926391442,108360,53239,55121
"North America",1996,19981809,10093803,100,100,4.52006588859699,2.15642268576458,2.36875123172539,9047,4358,4689
"Eastern and Southern Africa",1996,31269199,17028876,100,100,45.6434642535569,18.6109278202013,27.5451777482224,143525,63980,79545
"Eastern Europe and Central Asia",1996,31852787,16402208,100,100,7.71043981116781,3.52743818645371,4.19780913696319,24592,11592,13000
"Western Europe",1996,30476583,14697853,99.99,99.99,3.17902907511747,1.44925284607524,1.73228675054574,9733,4263,5470
"West and Central Africa",1996,27919320,15278691,100,100,34.4607560630587,15.1955126844647,19.562505681822,96735,46788,49947
"World",1996,506133777,257484765,100,100,14.1782443533548,6.55997143170755,7.66857857804109,721753,338933,382820
"South Asia",1997,123281668,65380101,100,100,22.0278188947205,9.55248930299754,12.5956493978602,272297,125511,146786
"Sub-Saharan Africa",1997,61079104,33459531,100,100,39.9407386453672,16.657553744273,23.6775957244087,244765,112404,132361
"Europe and Central Asia",1997,62319142,31194881,100,100,5.48535361367308,2.52070642021012,2.9721390835327,34273,15748,18525
"Middle East and North Africa",1997,29689511,16242494,100,100,7.10441702419595,3.46420752695808,3.65286377542363,21122,11276,9846
"Latin America and Caribbean",1997,47888999,25035911,100,100,7.20338442215074,3.30895534190325,3.9073583545475,34488,16596,17892
"East Asia and Pacific",1997,166714707,81542495,100,100,6.27354965912075,3.18656352684157,3.09685445573585,104879,52052,52827
"North America",1997,20191329,10333324,100,100,4.50054160654789,2.11952752855405,2.38607142205804,9094,4385,4709
"Eastern and Southern Africa",1997,32386963,17763399,100,100,45.4446942787077,18.3242046059122,27.6267274797257,147635,65701,81934
"Eastern Europe and Central Asia",1997,32159694,16547503,100,100,7.7332898845025,3.48718544560218,4.26096320778272,24895,11562,13333
"Western Europe",1997,30159448,14647378,99.99,99.99,3.09848764006226,1.42765499054115,1.67322143244954,9379,4186,5193
"West and Central Africa",1997,28692141,15696132,100,100,33.6991875135181,14.7680110051958,19.2149429979807,97130,46703,50427
"World",1997,511164460,263188737,100,100,14.0428090591125,6.40007813577222,7.69196006879782,720919,337974,382945
"South Asia",1998,126107256,67063528,100,100,21.1764508475119,9.02571071756983,12.2614080520095,267295,121610,145685
"Sub-Saharan Africa",1998,62948098,34521115,100,100,39.4314100369537,16.3108912765751,23.5038881241485,248762,113542,135220
"Europe and Central Asia",1998,62434779,31374278,100,100,5.45300789248548,2.51139854688424,2.94901549883981,34126,15779,18347
"Middle East and North Africa",1998,30816785,16847476,100,100,6.89000672315909,3.33972202325053,3.5621813955662,21247,11273,9974
"Latin America and Caribbean",1998,48554008,25366844,100,100,7.25790959979167,3.34404737724479,3.92699427746092,35241,16995,18246
"East Asia and Pacific",1998,165283317,83348203,100,100,6.12593389467964,3.05783121259273,3.07751319800086,101556,51052,50504
"North America",1998,20497848,10521987,100,100,4.28640313129958,2.03508984800627,2.25590425113291,8792,4286,4506
"Eastern and Southern Africa",1998,33395821,18379033,100,100,44.9389600336203,17.929087412686,27.5029758795884,150258,66503,83755
"Eastern Europe and Central Asia",1998,32540158,16792918,100,100,7.63643080107457,3.45678422289202,4.19414483186587,24868,11630,13238
"Western Europe",1998,29894621,14581360,99.99,99.99,3.08596406150263,1.42144530557407,1.66688814625888,9258,4149,5109
"West and Central Africa",1998,29552277,16142082,100,100,33.1966999289536,14.4652275487307,19.0064043439411,98503,47039,51464
"World",1998,516642091,269043431,100,100,13.8442246034897,6.19778190884191,7.69412922959122,717021,334538,382483
"South Asia",1999,128979550,68745639,100,100,20.6312851812334,8.70353140741315,12.0324788312368,266020,120188,145832
"Sub-Saharan Africa",1999,64957565,35566878,100,100,38.721807391349,15.8893406138419,23.2011172318252,251903,113913,137990
"Europe and Central Asia",1999,62581295,31546227,100,100,5.61913182934015,2.56697613693646,3.06001066676413,35242,16219,19023
"Middle East and North Africa",1999,31924782,17389017,100,100,6.68574867475258,3.21266680080768,3.48427569078161,21343,11193,10150
"Latin America and Caribbean",1999,49208406,25664926,100,100,6.88951406017257,3.15827124825356,3.74306442467184,33893,16237,17656
"East Asia and Pacific",1999,164097647,84491427,100,100,5.96947341839338,2.93090762279082,3.04749772992964,98192,49600,48592
"North America",1999,20816136,10648457,100,100,4.33141885476362,2.02359604932508,2.31250237611093,9022,4314,4708
"Eastern and Southern Africa",1999,34478317,18971772,100,100,43.9820666915279,17.3792300787626,27.0733506018783,151633,66505,85128
"Eastern Europe and Central Asia",1999,32928351,17069639,100,100,7.98076440215267,3.55934184251803,4.43721612866561,26283,12176,14107
"Western Europe",1999,29652944,14476588,99.99,99.99,3.01200528541634,1.39551125847606,1.61875301499745,8959,4044,4915
"West and Central Africa",1999,30479248,16595106,100,100,32.7742508966682,14.1833312307584,18.8583945218941,100270,47408,52862
"World",1999,522565381,274052571,100,100,13.6817604557437,6.03314228889032,7.69504345896043,715618,331670,383948
"South Asia",2000,131906395,70332182,100,100,20.0730163532388,8.46517621772025,11.7069414579304,264598,119580,145018
"Sub-Saharan Africa",2000,67002795,36585078,100,100,37.8624918222813,15.4113813297261,22.8025289616656,253965,113640,140325
"Europe and Central Asia",2000,62755186,31675326,100,100,5.240818884238,2.3702435154415,2.8773954968142,32946,15032,17914
"Middle East and North Africa",2000,32997807,17874457,100,100,6.55870953158,3.12248514962262,3.4469875493912,21628,11180,10448
"Latin America and Caribbean",2000,49844308,25929860,100,100,6.75838816610774,3.09798725167946,3.67177602975954,33683,16090,17593
"East Asia and Pacific",2000,164373800,85608776,100,100,5.81457814289721,2.81222336987832,3.01082187666307,95721,48216,47505
"North America",2000,21157152,10741702,100,100,4.23479761823087,1.95680483531683,2.28245910993685,8968,4209,4759
"Eastern and Southern Africa",2000,35640116,19571809,100,100,42.6222032346376,16.6790790104265,26.3831712215611,151761,65838,85923
"Eastern Europe and Central Asia",2000,33313613,17333145,100,100,7.28058890401562,3.193964357777,4.09971890228949,24223,11090,13133
"Western Europe",2000,29441573,14342181,99.99,99.99,2.95362194917259,1.37376597542976,1.5820293117835,8723,3942,4781
"West and Central Africa",2000,31362679,17013269,100,100,32.4665840189434,13.9510350305692,18.7775147545013,102205,47803,54402
"World",2000,530037443,278747381,100,100,13.4233786661113,5.86537109031359,7.6025996439606,711514,327950,383564
"South Asia",2001,134898668,71816596,100,100,19.4690812605249,8.20793403300218,11.3543429252412,262445,118378,144067
"Sub-Saharan Africa",2001,69073050,37595293,100,100,37.0794794840243,14.9774447333002,22.4381001557268,256342,113471,142871
"Europe and Central Asia",2001,63057109,31831263,100,100,5.2098651260879,2.3139817846266,2.90259990476888,32902,14748,18154
"Middle East and North Africa",2001,34038258,18318927,100,100,6.45912930798642,3.05064961340633,3.41890958979848,21964,11194,10770
"Latin America and Caribbean",2001,50388210,26130988,100,100,6.66997860868224,3.06292429487402,3.61813639166437,33614,16031,17583
"East Asia and Pacific",2001,166048456,86834845,100,100,5.64663538904986,2.69177641919097,2.96283425724656,93820,46811,47009
"North America",2001,21544347,10832149,100,100,4.1471231013086,1.897636200129,2.25376372481032,8948,4117,4831
"Eastern and Southern Africa",2001,36827119,20167677,100,100,41.3163114480453,16.0282946755728,25.6999430325435,151925,65176,86749
"Eastern Europe and Central Asia",2001,33756717,17626608,100,100,7.29009448032503,3.11202884681942,4.1911084840081,24538,10989,13549
"Western Europe",2001,29300392,14204655,99.99,99.99,2.84458209067506,1.32272619497406,1.52387156053186,8363,3759,4604
"West and Central Africa",2001,32245931,17427616,100,100,32.2599633140984,13.7599843084949,18.7580900300746,104416,48294,56122
"World",2001,539048098,283360061,100,100,13.1769488287058,5.71390237358842,7.50593463283204,710034,324750,385284
"South Asia",2002,137840472,73204394,100,100,18.8623279549041,8.01982401993145,10.9301619100002,259928,117882,142046
"Sub-Saharan Africa",2002,71176013,38621203,100,100,36.2162685321423,14.5324806610589,22.0035540954502,257937,113076,144861
"Europe and Central Asia",2002,63383414,31996808,100,100,5.06755192136177,2.22219412479721,2.85169481603053,32166,14238,17928
"Middle East and North Africa",2002,34974255,18673043,100,100,6.39287542297828,3.001159476909,3.4019256675261,22339,11225,11114
"Latin America and Caribbean",2002,50887051,26295511,100,100,6.55302703736516,2.98900296388417,3.57470888894504,33355,15742,17613
"East Asia and Pacific",2002,169008174,88084483,100,100,5.47460857335513,2.57845425978439,2.90364121964234,92546,45483,47063
"North America",2002,21924533,10943304,100,100,4.21947371770759,1.92352653713461,2.30037200717418,9269,4215,5054
"Eastern and Southern Africa",2002,38058737,20780020,100,100,39.986560523984,15.3705961152922,25.0002328912514,151868,64376,87492
"Eastern Europe and Central Asia",2002,34230836,17916458,100,100,7.07514392598474,2.97189109330231,4.11548360174304,24124,10665,13459
"Western Europe",2002,29152578,14080350,99.99,99.99,2.74734531333642,1.26736509331566,1.48185827547235,8043,3573,4470
"West and Central Africa",2002,33117276,17841183,100,100,31.906290048451,13.5554162501492,18.6030458280213,106070,48699,57371
"World",2002,549193912,287818746,100,100,12.8861045630799,5.57588362363352,7.35121043331549,707547,321864,385683
"South Asia",2003,140695506,74475177,100,100,18.2283684418261,7.84308774252037,10.4673772575709,256640,117282,139358
"Sub-Saharan Africa",2003,73268316,39647908,100,100,35.2880696429793,14.129848525835,21.4614684149901,258729,112847,145882
"Europe and Central Asia",2003,63687445,32025283,100,100,4.87001049376934,2.12705675142754,2.74880059721044,31065,13636,17429
"Middle East and North Africa",2003,35671265,18885527,100,100,7.12865100180171,3.35513670001504,3.78621757934133,25430,12692,12738
"Latin America and Caribbean",2003,51333578,26432263,100,100,6.39835365177988,2.91603694901012,3.492500964627,32861,15438,17423
"East Asia and Pacific",2003,172290015,89555969,100,100,5.28821265201818,2.46168199538525,2.83350584696032,91099,44146,46953
"North America",2003,22246594,11090931,100,100,4.28438093683015,1.89479778246956,2.39411952673074,9553,4208,5345
"Eastern and Southern Africa",2003,39277942,21394792,100,100,38.596937392237,14.7042758670158,24.249228876179,151189,63389,87800
"Eastern Europe and Central Asia",2003,34606973,18007054,100,100,6.76574365143878,2.82987964720945,3.94703363437807,23333,10205,13128
"Western Europe",2003,29080472,14018229,99.99,99.99,2.6482000179493,1.22345840319856,1.42648686208917,7732,3431,4301
"West and Central Africa",2003,33990374,18253116,100,100,31.4941085794884,13.4561290360497,18.2840115623179,107540,49458,58082
"World",2003,559192719,292113058,100,100,12.6113418865157,5.46659501823787,7.1840189907033,705372,320251,385121
"South Asia",2004,143422859,75629310,100,100,17.7510713301131,7.68200623484258,10.1470145241097,254925,116643,138282
"Sub-Saharan Africa",2004,75343654,40670235,100,100,34.1502202417762,13.6819259896887,20.7522246539237,257479,112057,145422
"Europe and Central Asia",2004,63762246,31870349,100,100,4.65033518975733,2.04705005292066,2.60862512303284,29718,13058,16660
"Middle East and North Africa",2004,36370281,19066632,100,100,6.20485961451411,2.87105265611126,3.34340605323233,22558,10965,11593
"Latin America and Caribbean",2004,51723755,26553565,100,100,6.23817171511354,2.83495430782091,3.41289280244507,32286,15077,17209
"East Asia and Pacific",2004,175070320,91264285,100,100,5.7630124049397,2.6777437052068,3.09355244030666,100889,48950,51939
"North America",2004,22500374,11255785,100,100,4.27366339017188,1.91407010165252,2.36411837682111,9635,4314,5321
"Eastern and Southern Africa",2004,40492741,21996914,100,100,36.891868830125,13.9839658169524,23.2327895480449,148915,61958,86957
"Eastern Europe and Central Asia",2004,34753126,17873117,100,100,6.40630396086117,2.71882352829429,3.69753337329878,22235,9729,12506
"Western Europe",2004,29009120,13997232,99.99,99.99,2.56960553174168,1.18854165867076,1.38270727827287,7483,3329,4154
"West and Central Africa",2004,34850913,18673321,100,100,30.9959181382706,13.3260093743271,17.9085583808068,108564,50100,58464
"World",2004,568193489,296310161,100,100,12.4458731223711,5.40298282119106,7.08114963099044,707491,321066,386425
"South Asia",2005,145919631,76643111,100,100,17.4230977095554,7.63749120245121,9.86091919067107,254824,117523,137301
"Sub-Saharan Africa",2005,77379972,41668176,100,100,32.9632548731179,13.2561476339745,19.9718571257267,255307,111213,144094
"Europe and Central Asia",2005,63621815,31618012,100,100,4.54541226196248,1.98714331859633,2.56336271245343,29006,12577,16429
"Middle East and North Africa",2005,37004858,19202418,100,100,6.08623520665608,2.79910941257159,3.29635264580248,22534,10771,11763
"Latin America and Caribbean",2005,52091621,26675792,100,100,6.06040816519837,2.76703077682063,3.30251555054702,31597,14783,16814
"East Asia and Pacific",2005,177730376,92887801,100,100,4.91576118546933,2.23310418117088,2.68866106456359,87216,41531,45685
"North America",2005,22729584,11447022,100,100,4.1869731173122,1.82893309312385,2.36236062371101,9527,4192,5335
"Eastern and Southern Africa",2005,41636516,22536029,100,100,34.9846200738411,13.2872703260315,21.9895305850355,145233,60291,84942
"Eastern Europe and Central Asia",2005,34719966,17631874,100,100,6.29882588178088,2.67169491317105,3.63684751561724,21886,9432,12454
"Western Europe",2005,28901849,13986138,99.99,99.99,2.45395024742201,1.12341981569626,1.33202685709201,7120,3145,3975
