iso3,g.whoregion,year,sex,age_group,mort.nh.nr.num,mort.nh.nr.lo.num,mort.nh.nr.hi.num,mort.nh.re.num,mort.nh.re.lo.num,mort.nh.re.hi.num
GMB,AFR,2000,F,0_4,1.38821187179276,0,19.9780887394496,13.0648279695018,3.07578359977695,23.0538723392266
GMB,AFR,2000,F,10_14,0.113779430122354,0,5.71949833524291,0.999494786407161,0,5.71949833524291
GMB,AFR,2000,F,15_19,0.536316469067416,0,12.4175703038544,6.27991108943148,0.0711259375042879,12.4886962413587
GMB,AFR,2000,F,20_24,0.832631402814948,0,15.4722136567371,10.4313202389485,2.69521341057991,18.1674270673171
GMB,AFR,2000,F,5_9,0.438126992900264,0,11.2234419902433,3.85284256013097,0,11.2234419902433
GMB,AFR,2000,M,0_4,1.73780694979761,0,22.3525371661051,15.6558013335354,4.47953275048287,26.832069916588
GMB,AFR,2000,M,10_14,0.132657948765745,0,6.17579255567984,0.979921062558172,0,6.17579255567984
GMB,AFR,2000,M,15_19,1.67661138093664,0,21.9554461013052,16.9622110497517,5.98448799909903,27.9399341004043
GMB,AFR,2000,M,20_24,2.3754002609099,0,26.1333124386664,28.4256246046572,15.3589683853241,41.4922808239904
GMB,AFR,2000,M,5_9,0.488975322887127,0,11.8568556295839,3.79931465279826,0,11.8568556295839
GMB,AFR,2001,F,0_4,1.36924830050959,0,18.8064182257795,12.8863567998441,3.48314768695442,22.2895659127339
GMB,AFR,2001,F,10_14,0.112225154166698,0,5.38406246648751,0.985841257710639,0,5.38406246648751
GMB,AFR,2001,F,15_19,0.528990155413027,0,11.6893073971168,6.19412480276212,0.349471104203706,12.0387785013205
GMB,AFR,2001,F,20_24,0.821257299711004,0,14.5648027047071,10.2888239176447,3.00642256529117,17.5712252699983
GMB,AFR,2001,F,5_9,0.432141989724764,0,10.5652120557707,3.8002110735306,0,10.5652120557707
GMB,AFR,2001,M,0_4,1.71406775937682,0,21.0416105281867,15.4419363532659,4.9211310891725,25.9627416173592
GMB,AFR,2001,M,10_14,0.130845784125163,0,5.81359604477211,0.966534919348714,0,5.81359604477211
GMB,AFR,2001,M,15_19,1.65370814830867,0,20.6678079720093,16.7304999508305,6.39659596482585,27.0644039368351
GMB,AFR,2001,M,20_24,2.34295127160997,0,24.6006517318165,28.0373183458004,15.7369924798921,40.3376442117086
GMB,AFR,2001,M,5_9,0.482295709652507,0,11.161477392596,3.74741438043612,0,11.161477392596
GMB,AFR,2002,F,0_4,1.32476771640867,0,17.5053660807661,12.4677382942366,3.71505525385354,21.2204213346197
GMB,AFR,2002,F,10_14,0.108579474704257,0,5.01158611629623,0.953815806260005,0,5.01158611629623
GMB,AFR,2002,F,15_19,0.511805696547788,0,10.8806261118154,5.99290615665787,0.552593100750146,11.4332192125656
GMB,AFR,2002,F,20_24,0.794578424612389,0,13.5571909642281,9.95458731689192,3.17599183477788,16.733182799006
GMB,AFR,2002,F,5_9,0.418103682640259,0,9.83429712860833,3.67675968185306,0,9.83429712860833
GMB,AFR,2002,M,0_4,1.65838557587712,0,19.5859249115229,14.9402988136342,5.14733635787276,24.7332612693956
GMB,AFR,2002,M,10_14,0.126595205977384,0,5.41140401046313,0.93513664209787,0,5.41140401046313
GMB,AFR,2002,M,15_19,1.59998677115462,0,19.2379824958404,16.1870029022643,6.56801165434413,25.8059941501845
GMB,AFR,2002,M,20_24,2.26683955320038,0,22.8987470777696,27.1265147347042,15.6771411958194,38.575888273589
GMB,AFR,2002,M,5_9,0.466628138718349,0,10.389312064312,3.62567811065909,0,10.389312064312
GMB,AFR,2003,F,0_4,1.34483198632223,0,17.6759588155196,12.6565684289369,3.81858902117703,21.4945478366967
GMB,AFR,2003,F,10_14,0.110223965176477,0,5.06042486534535,0.968261823887636,0,5.06042486534535
GMB,AFR,2003,F,15_19,0.51955724990438,0,10.9866596420873,6.08367171895169,0.590341897908035,11.5770015399953
GMB,AFR,2003,F,20_24,0.806612712421073,0,13.6893080688629,10.1053545225851,3.26070048815367,16.9500085570165
GMB,AFR,2003,F,5_9,0.424436072112347,0,9.9301340070722,3.73244604690176,0,9.93013400707219
GMB,AFR,2003,M,0_4,1.68350265519829,0,19.7767930417818,15.1665771145465,5.27818059365567,25.0549736354374
GMB,AFR,2003,M,10_14,0.12851255371392,0,5.46413905209218,0.949299754438132,0,5.46413905209218
GMB,AFR,2003,M,15_19,1.62421937135838,0,19.4254598687764,16.4321631603876,6.71943322599941,26.1448930947758
GMB,AFR,2003,M,20_24,2.30117197244853,0,23.1218992168567,27.5373593731158,15.9764097646875,39.0983089815442
GMB,AFR,2003,M,5_9,0.473695455356989,0,10.490557656611,3.68059081975335,0,10.490557656611
GMB,AFR,2004,F,0_4,1.20114362972275,0,15.4085344852306,11.3042794172546,3.6000121746393,19.0085466598699
GMB,AFR,2004,F,10_14,0.0984471034010529,0,4.41128721001153,0.864808045541159,0,4.41128721001153
GMB,AFR,2004,F,15_19,0.46404523936523,0,9.57732057080587,5.43366279572586,0.645002510322923,10.2223230811288
GMB,AFR,2004,F,20_24,0.720430307303694,0,11.9332805455973,9.02564954909352,3.05900927629488,14.9922898218922
GMB,AFR,2004,F,5_9,0.379087268467259,0,8.65632319512932,3.33365345124204,0,8.65632319512932
GMB,AFR,2004,M,0_4,1.50362908562486,0,17.2398793622446,13.5461066298346,4.92616694871232,22.166046310957
GMB,AFR,2004,M,10_14,0.114781650646947,0,4.76321402957413,0.847871975342589,0,4.76321402957413
GMB,AFR,2004,M,15_19,1.45067991468189,0,16.9336142612361,14.6764713388063,6.20966420818828,23.1432784694244
GMB,AFR,2004,M,20_24,2.05530362433007,0,20.1558843378924,24.5951346539807,14.5171924850345,34.6730768229269
GMB,AFR,2004,M,5_9,0.423083540856779,0,9.14485721019368,3.28733868747182,0,9.14485721019368
GMB,AFR,2005,F,0_4,1.41761919596984,0,19.2038829467504,13.3415880514511,3.73964657807592,22.9435295248263
GMB,AFR,2005,F,10_14,0.116189687990248,0,5.49785207066633,1.02066768356583,0,5.49785207066633
GMB,AFR,2005,F,15_19,0.547677582300805,0,11.9363553595284,6.41294221022423,0.444764530460017,12.3811198899884
GMB,AFR,2005,F,20_24,0.850269532901658,0,14.872622895321,10.6522931481145,3.215981700454,18.088604595775
GMB,AFR,2005,F,5_9,0.447408099605041,0,10.7885027968003,3.93445963348002,0,10.7885027968003
GMB,AFR,2005,M,0_4,1.77461995606003,0,21.4863149773253,15.9874475572872,5.24429006862451,26.7306050459498
GMB,AFR,2005,M,10_14,0.135468121609882,0,5.93646363720955,1.00067931779202,0,5.93646363720955
GMB,AFR,2005,M,15_19,1.71212804478314,0,21.1046122815835,17.3215317335855,6.76922559279376,27.8738378743773
GMB,AFR,2005,M,20_24,2.42571978845629,0,25.1205748271609,29.027781649007,16.4674942354266,41.5880690625875
GMB,AFR,2005,M,5_9,0.499333580244604,0,11.397369918446,3.87979781240155,0,11.397369918446
GMB,AFR,2006,F,0_4,1.75441641081366,0,28.4047597802648,16.5112754469859,2.30889555685353,30.7136553371183
GMB,AFR,2006,F,10_14,0.143793972286014,0,8.13195788621143,1.26315736913781,0,8.13195788621143
GMB,AFR,2006,F,15_19,0.677794531108848,0,17.6552475131938,7.93652561076595,0,17.6552475131938
GMB,AFR,2006,F,20_24,1.05227611644818,0,21.9983261622382,13.1830592904165,2.18389620929745,24.1822223715356
GMB,AFR,2006,F,5_9,0.553703078026559,0,15.957441064474,4.86920646124781,0,15.957441064474
GMB,AFR,2006,M,0_4,2.19623322167216,0,31.7807402381249,19.785736847413,3.89536672835056,35.6761069664754
GMB,AFR,2006,M,10_14,0.16765256591484,0,8.78071502657997,1.23842017805109,0,8.78071502657997
GMB,AFR,2006,M,15_19,2.11889451534045,0,31.2161578872488,21.4367720329849,5.82869308936053,37.0448509766093
GMB,AFR,2006,M,20_24,3.0020210060655,0,37.1562300960814,35.9241865790982,17.3460715310575,54.5023016271389
GMB,AFR,2006,M,5_9,0.617964986748183,0,16.8580258251916,4.80155811378071,0,16.8580258251916
GMB,AFR,2007,F,0_4,1.67242447890786,0,27.3456285139255,15.7396277562,2.06681349923728,29.4124420131627
GMB,AFR,2007,F,10_14,0.13707381992568,0,7.82874071695992,1.20412422720255,0,7.82874071695992
GMB,AFR,2007,F,15_19,0.646118081493887,0,16.9969344416932,7.56561533917137,0,16.9969344416932
GMB,AFR,2007,F,20_24,1.00309842342494,0,21.1780722602233,12.5669544176213,1.97791828750968,23.155990547733
GMB,AFR,2007,F,5_9,0.527825991612092,0,15.3624342806499,4.64164609295011,0,15.3624342806499
GMB,AFR,2007,M,0_4,2.09359316219102,0,30.5957284332726,18.8610585451327,3.56319432849637,34.158922761769
GMB,AFR,2007,M,10_14,0.159817391959789,0,8.45330758158099,1.18054311860264,0,8.45330758158099
GMB,AFR,2007,M,15_19,2.0198688486022,0,30.0521977239123,20.4349332779916,5.40883441603543,35.4610321399478
GMB,AFR,2007,M,20_24,2.86172278473563,0,35.7707818353501,34.2452844430308,16.3598935253557,52.1306753607059
GMB,AFR,2007,M,5_9,0.589084646367574,0,16.2294388426458,4.57715926327598,0,16.2294388426458
GMB,AFR,2008,F,0_4,1.44262552017091,0,20.5214311731055,13.5769291621713,3.31621357561855,23.837644748724
GMB,AFR,2008,F,10_14,0.118239234874888,0,5.87505106029538,1.03867191704989,0,5.87505106029538
GMB,AFR,2008,F,15_19,0.557338430023246,0,12.7552899404514,6.52606434657855,0.148419376352879,12.9037093168042
GMB,AFR,2008,F,20_24,0.865268000514456,0,15.8930101769615,10.8401960043209,2.8936909158401,18.7867010928017
GMB,AFR,2008,F,5_9,0.455300227491512,0,11.5286850174671,4.0038621736166,0,11.5286850174671
GMB,AFR,2008,M,0_4,1.80592365318906,0,22.9604572780141,16.2694607367679,4.78923209776082,27.7496893757749
GMB,AFR,2008,M,10_14,0.137857733557517,0,6.3437550770561,1.01833096324947,0,6.3437550770561
GMB,AFR,2008,M,15_19,1.74232940568691,0,22.5525665602372,17.6270777077107,6.35079442759212,28.9033609878293
GMB,AFR,2008,M,20_24,2.46850866689666,0,26.8440579842037,29.5398219210257,16.1177929289238,42.9618509131275
GMB,AFR,2008,M,5_9,0.508141656085829,0,12.1793255553763,3.94823613646149,0,12.1793255553763
GMB,AFR,2009,F,0_4,1.71461451161649,0,20.5250102390881,16.1366892786825,5.87418415913842,26.3991943982265
GMB,AFR,2009,F,10_14,0.140531763180575,0,5.87607570595575,1.23450051095695,0,5.87607570595575
GMB,AFR,2009,F,15_19,0.662417617488281,0,12.7575145428165,7.75647212381843,1.37771485241017,14.1352293952267
GMB,AFR,2009,F,20_24,1.028403455627,0,15.8957820173662,12.8839793264263,4.93608831774319,20.8318703351093
GMB,AFR,2009,F,5_9,0.541141388589013,0,11.5306956922598,4.75874028939736,0,11.5306956922598
GMB,AFR,2009,M,0_4,2.14640796196547,0,22.9644617254084,19.3368639922221,7.85463312951789,30.8190948549263
GMB,AFR,2009,M,10_14,0.16384908431973,0,6.3448614676293,1.21032452482704,0,6.3448614676293
GMB,AFR,2009,M,15_19,2.07082381479912,0,22.5564998689385,20.9504426562863,9.67219272181705,32.2286925907555
GMB,AFR,2009,M,20_24,2.93391508962814,0,26.8487397558578,35.1091857365953,21.6848158586664,48.5335556145241
GMB,AFR,2009,M,5_9,0.603945407383598,0,12.1814497059494,4.69262665893938,0,12.1814497059494
GMB,AFR,2010,F,0_4,1.75824933111583,0,28.7702275285446,16.5473480706135,2.16223430634119,30.9324618348858
GMB,AFR,2010,F,10_14,0.144108122810546,0,8.23658712302846,1.26591702271549,0,8.23658712302846
GMB,AFR,2010,F,15_19,0.679275326889698,0,17.8824074541292,7.95386474984017,0,17.8824074541292
GMB,AFR,2010,F,20_24,1.0545750521315,0,22.2813660045263,13.2118606714831,2.07117766921996,24.3525436737463
GMB,AFR,2010,F,5_9,0.554912767901814,0,16.1627563038654,4.87984434640728,0,16.1627563038654
GMB,AFR,2010,M,0_4,2.20103139093902,0,32.1896447901557,19.8289632741529,3.734140879075,35.9237856692307
GMB,AFR,2010,M,10_14,0.168018840944899,0,8.89369144933009,1.24112578762796,0,8.89369144933009
GMB,AFR,2010,M,15_19,2.12352372067389,0,31.6177982820719,21.4836055203081,5.67470637927219,37.2925046613441
GMB,AFR,2010,M,20_24,3.00857960138572,0,37.6342979921957,36.0026711071867,17.1855221110888,54.8198201032845
GMB,AFR,2010,M,5_9,0.619315071328524,0,17.0749283720337,4.8120482057921,0,17.0749283720337
GMB,AFR,2011,F,0_4,1.49358840968612,0,20.9033590971356,14.056554353286,3.60487480471824,24.5082339018538
GMB,AFR,2011,F,10_14,0.122416211490813,0,5.98439265718996,1.07536454546166,0,5.98439265718996
GMB,AFR,2011,F,15_19,0.577027237988107,0,12.9926808595478,6.7566072640579,0.260266834283976,13.2529476938318
GMB,AFR,2011,F,20_24,0.895834877985221,0,16.1887977529973,11.2231420312314,3.12874315473276,19.31754090773
GMB,AFR,2011,F,5_9,0.471384384374547,0,11.7432473790478,4.14530455261701,0,11.7432473790478
GMB,AFR,2011,M,0_4,1.86972058893124,0,23.3877783410044,16.8442036054975,5.15031443499526,28.5380927759997
GMB,AFR,2011,M,10_14,0.142727762782618,0,6.46181980590947,1.05430501725182,0,6.46181980590947
GMB,AFR,2011,M,15_19,1.80387978016704,0,22.9722962981509,18.2497804126724,6.76363226359696,29.7359285617479
GMB,AFR,2011,M,20_24,2.55571240251579,0,27.3436574152555,30.583360011646,16.9115313040183,44.2551887192737
GMB,AFR,2011,M,5_9,0.526092514929716,0,12.4059971011479,4.08771344306711,0,12.4059971011479
GMB,AFR,2012,F,0_4,1.78465570213799,0,20.6881536327765,16.7958653911311,6.45178857474282,27.1399422075193
GMB,AFR,2012,F,10_14,0.146272419131267,0,5.92278179384914,1.28492927199799,0,5.92278179384914
GMB,AFR,2012,F,15_19,0.689477063350287,0,12.8589178645835,8.07332033553013,1.64386140323839,14.5027792678219
GMB,AFR,2012,F,20_24,1.07041324959558,0,16.0221299116393,13.4102837782625,5.39921882244284,21.4213487340822
GMB,AFR,2012,F,5_9,0.563246757953641,0,11.6223476234847,4.95313257581641,0,11.6223476234847
GMB,AFR,2012,M,0_4,2.23408771037677,0,23.1469951408109,20.1267657256698,8.55326815526439,31.7002632960753
GMB,AFR,2012,M,10_14,0.170542241792655,0,6.39529370713876,1.25976570828776,0,6.39529370713876
GMB,AFR,2012,M,15_19,2.15541598660576,0,22.735790592572,21.8062583137455,10.4383630174596,33.1741536100315
GMB,AFR,2012,M,20_24,3.05376413113242,0,27.0621474213841,36.5433793413314,23.0123056306394,50.0744530520235
GMB,AFR,2012,M,5_9,0.628616291163336,0,12.2782741665428,4.88431823487475,0,12.2782741665428
GMB,AFR,2013,F,0_4,1.97392832282256,0,23.5672657806115,18.5771599317701,6.79352704146436,30.3607928220758
GMB,AFR,2013,F,10_14,0.161785419240857,0,6.74703867604044,1.42120313726279,0,6.74703867604044
GMB,AFR,2013,F,15_19,0.762599924261709,0,14.6484572932389,8.92954066735731,1.60531202073786,16.2537693139768
GMB,AFR,2013,F,20_24,1.18393650269349,0,18.251884663156,14.8325186394249,5.70657630784692,23.958460971003
GMB,AFR,2013,F,5_9,0.622982195910811,0,13.2397970500068,5.47843971604986,0,13.2397970500068
GMB,AFR,2013,M,0_4,2.471025084502,0,26.3682973448994,22.2613206933932,9.07717202094344,35.4454693658429
GMB,AFR,2013,M,10_14,0.188629191002437,0,7.28530874318452,1.39337083826458,0,7.28530874318452
GMB,AFR,2013,M,15_19,2.38400978873889,0,25.8998666163501,24.1189327715058,11.1689994633307,37.0688660796808
GMB,AFR,2013,M,20_24,3.37763272906957,0,30.8283103555169,40.4190070986027,25.0048519208442,55.8331622763611
GMB,AFR,2013,M,5_9,0.695284530135684,0,13.9870070450214,5.40232723315562,0,13.9870070450214
GMB,AFR,2014,F,0_4,1.64869154078104,0,19.926615776764,15.5162708175909,5.55296292920888,25.4795787059728
GMB,AFR,2014,F,10_14,0.135128641217683,0,5.70476221467451,1.18703681539975,0,5.70476221467451
GMB,AFR,2014,F,15_19,0.636949188880733,0,12.3855767963056,7.4582536717274,1.26546527357463,13.6510420698802
GMB,AFR,2014,F,20_24,0.988863716196906,0,15.4323499497227,12.3886200561078,4.67244508124643,20.1047950309691
GMB,AFR,2014,F,5_9,0.520335751090834,0,11.1945251194504,4.57577770791033,0,11.1945251194504
GMB,AFR,2014,M,0_4,2.0638835294945,0,22.2949465063335,18.5934061990403,7.44593294587353,29.740879452207
GMB,AFR,2014,M,10_14,0.157549465172776,0,6.15988080636695,1.16379034014109,0,6.15988080636695
GMB,AFR,2014,M,15_19,1.99120541834705,0,21.8988785350752,20.1449464874299,9.19550721989236,31.0943857549675
GMB,AFR,2014,M,20_24,2.82111282557585,0,26.0659807217263,33.7593185730954,20.7263282122323,46.7923089339586
GMB,AFR,2014,M,5_9,0.580725100307333,0,11.826306787032,4.51220599396068,0,11.826306787032
GMB,AFR,2015,F,0_4,1.81060103834912,0,21.7599385994685,17.0400437914764,6.16007449174216,27.9200130912107
GMB,AFR,2015,F,10_14,0.148398928512449,0,6.229621572803,1.30360958211521,0,6.229621572803
GMB,AFR,2015,F,15_19,0.699500685383969,0,13.5250959634039,8.19069031910046,1.42814233739851,14.9532383008024
GMB,AFR,2015,F,20_24,1.0859749243838,0,16.8521835876946,13.6052425710905,5.1791507772432,22.0313343649378
GMB,AFR,2015,F,5_9,0.571435242986037,0,12.224463098922,5.02514124943317,0,12.224463098922
GMB,AFR,2015,M,0_4,2.2665668920483,0,24.3461645716058,20.4193687767525,8.24628649094961,32.5924510625554
GMB,AFR,2015,M,10_14,0.173021586013622,0,6.72661276898254,1.278080190352,0,6.72661276898254
GMB,AFR,2015,M,15_19,2.18675143824516,0,23.9136568727397,22.1232778390021,10.1664494026322,34.0801062753719
GMB,AFR,2015,M,20_24,3.09815977394285,0,28.4641479714327,37.0746472279803,22.842573242264,51.3067212136967
GMB,AFR,2015,M,5_9,0.637755118894919,0,12.9143710315513,4.95532648515511,0,12.9143710315513
GMB,AFR,2016,F,0_4,1.89977427632517,0,22.7397086042051,17.8792766472552,6.50942234515262,29.2491309493578
GMB,AFR,2016,F,10_14,0.155707668918175,0,6.51011852043877,1.36781317254061,0,6.51011852043877
GMB,AFR,2016,F,15_19,0.733951533340529,0,14.1340812909843,8.59408696006102,1.52704631456885,15.6611276055532
GMB,AFR,2016,F,20_24,1.13945987126994,0,17.6109754343747,14.2753093101337,5.46982159294632,23.0807970273211
GMB,AFR,2016,F,5_9,0.599578787494969,0,12.7748857121837,5.27263261113742,0,12.7748857121837
GMB,AFR,2016,M,0_4,2.37819673461017,0,25.4423828200444,21.4250355098558,8.70384409983362,34.146226919878
GMB,AFR,2016,M,10_14,0.181543007761316,0,7.02948740230933,1.34102644220371,0,7.02948740230933
GMB,AFR,2016,M,15_19,2.29445031959282,0,24.9904008902089,23.2128631632666,10.7176627181622,35.708063608371
GMB,AFR,2016,M,20_24,3.25074608807727,0,29.7457838669253,38.9005968822713,24.0277049488087,53.773488815734
GMB,AFR,2016,M,5_9,0.669164958933183,0,13.4958576616221,5.19937942588348,0,13.4958576616221
GMB,AFR,2017,F,0_4,1.94561132749148,0,23.2548096440201,18.3106612220881,6.68325640007806,29.9380660440982
GMB,AFR,2017,F,10_14,0.159464525970158,0,6.65758605740521,1.40081526292315,0,6.65758605740521
GMB,AFR,2017,F,15_19,0.751660044507652,0,14.4542472217153,8.80144191196924,1.5743183011116,16.0285655228269
GMB,AFR,2017,F,20_24,1.16695233764988,0,18.0099001486837,14.6197386938756,5.61478861953373,23.6246887682175
GMB,AFR,2017,F,5_9,0.614045202743941,0,13.0642630752976,5.39984874085453,0,13.0642630752976
GMB,AFR,2017,M,0_4,2.43557698592019,0,26.0187049741265,21.9419708432334,8.9326183561701,34.9513233302966
GMB,AFR,2017,M,10_14,0.185923210314504,0,7.1887197096937,1.37338223226293,0,7.1887197096937
GMB,AFR,2017,M,15_19,2.34980996837234,0,25.5564847265496,23.7729345410916,10.9946921778168,36.5511769043664
GMB,AFR,2017,M,20_24,3.3291788875023,0,30.4195868811438,39.8391760976331,24.6293826570611,55.048969538205
GMB,AFR,2017,M,5_9,0.68531032359232,0,13.8015665181292,5.32482812983721,0,13.8015665181292
GMB,AFR,2018,F,0_4,2.07704108961941,0,24.7511898748284,19.5475813688543,7.17198643144005,31.9231763062685
GMB,AFR,2018,F,10_14,0.17023665934539,0,7.08598260477355,1.49544301009137,0,7.08598260477355
GMB,AFR,2018,F,15_19,0.802436116508674,0,15.3843365290407,9.395996127651,1.70382786313066,17.0881643921713
GMB,AFR,2018,F,20_24,1.24578219743987,0,19.168785512781,15.6073299726171,6.02293721622662,25.1917227290076
GMB,AFR,2018,F,5_9,0.655525129280187,0,13.9049108937579,5.76461883932559,0,13.9049108937579
GMB,AFR,2018,M,0_4,2.60010486432049,0,27.6929339336626,23.4241928922661,9.57772592543478,37.2706598590973
GMB,AFR,2018,M,10_14,0.198482678364684,0,7.65129318258273,1.46615682580115,0,7.65129318258273
GMB,AFR,2018,M,15_19,2.50854412088532,0,27.2009711402923,25.3788416858409,11.7783561156947,38.979327255987
GMB,AFR,2018,M,20_24,3.5540712815191,0,32.3769999554755,42.5303885529383,26.3418885752005,58.718888530676
GMB,AFR,2018,M,5_9,0.731604345188959,0,14.6896576961719,5.68453044271238,0,14.6896576961719
GMB,AFR,2019,F,0_4,1.82266483762884,0,21.9347141848273,17.1535793874787,6.18622229506505,28.1209364798923
GMB,AFR,2019,F,10_14,0.149387691276294,0,6.27965782414503,1.31229536324763,0,6.27965782414503
