"year","group","csnd3","csdf3","csnd4","csdf4","csnd7","csdf7","csnd9","csdf9","csnd10","csdf10","csnd11","csdf11","csnd12","csdf12","csnd14","csdf14","csnd15","csdf15","csnd16","csdf16","csnd17","csdf17","csnd18","csdf18","csnd19","csdf19","csnd21","csdf21","csnd22","csdf22","csnd23","csdf23","csnd24","csdf24","csnd25","csdf25","csnd26","csdf26","csnd27","csdf27","csnd28","csdf28","dtot_igme","pop_wpp"
2000,"Both 5-9",470.400692146271,0.00988465175032616,54.0165245871758,0.00113506324123591,1358.38375670649,0.028544070199132,2362.12258795649,0.0496358945965767,281.481316759251,0.00591483991593122,0,0,1603.38234806433,0.0336922891438007,2811.05450545996,0.0590694174170494,5394.0587477088,0.113346755504608,1035.29127654992,0.0217548441141844,413.906013839878,0.00869751442223787,880.690800860524,0.018506184220314,2612.28693534806,0.0548926629126072,7884.7925902158,0.165685191750526,13856.8735282123,0.291178077459335,61.0841543083079,0.00128357717767358,723.641827546991,0.015206073410809,0,0,0,0,615.802138550207,0.0129400100558996,5169.73036044091,0.108632884919643,47589,99803025
2000,"Both 10-14",175.100091199856,0.00369674642570317,12.7047552426811,0.000268225208856165,824.898129235953,0.0174154061824083,1096.25693261996,0.0231443848460913,409.076447399333,0.00863649975508451,0,0,1169.00566323474,0.0246802698820829,2851.52293450385,0.0602018944919109,6888.06253114343,0.145422086119652,1423.04525184631,0.0300436019897461,494.505599409342,0.0104400962591171,543.870147773996,0.0114822899922729,2937.64991045743,0.0620202235877514,6499.74792310596,0.137223914265633,13939.051050365,0.294283896684647,191.002384578809,0.00403247866779566,749.53579011187,0.0158243421465158,0,0,0,0,2245.78316624463,0.0474134013056755,4915.17983028293,0.103770211338997,47366,131415406
2000,"Male 15-19",59.0454981108196,0.001515191514045,0,0,304.910185814835,0.00782442931085825,529.558935890906,0.0135892359539866,336.836991161108,0.00864371657371521,0,0,520.179956168868,0.0133485579863191,1038.25021713972,0.0266429781913757,4903.06200359762,0.1258195489645,1845.22920834646,0.0473512075841427,245.282443766948,0.00629429658874869,575.807533931918,0.0147760407999158,2489.74054694921,0.0638902857899666,11462.9123225212,0.294154644012451,4720.77475721389,0.12114179879427,175.452548908535,0.00450236210599542,1263.87850744277,0.032432921230793,59.1394191061845,0.00151760166045278,0,0,2716.81096435338,0.0697172358632088,5722.12748323381,0.146837934851646,38969,52908190
2000,"Female 15-19_(4)",71.6464145060163,0.00256310286931694,17.0391737656319,0.000609565118793398,514.287414347753,0.0183982905000448,365.479582402855,0.0130747891962528,666.003734158352,0.023825841024518,408.10042852629,0.0145995216444135,656.897716367617,0.0235000792890787,1511.84908082336,0.0540853962302208,4939.58989280462,0.176710546016693,1464.49624714255,0.05239138007164,301.081367651001,0.0107709858566523,362.476802069694,0.0129673667252064,3020.25198283046,0.108047507703304,4637.1029894501,0.165889278054237,1730.51534345746,0.0619080364704132,103.036264980445,0.00368605391122401,614.022290995345,0.0219662394374609,0,0,0,0,3787.44694626331,0.135493397712708,2781.67652433366,0.0995126292109489,27953,49887010
2001,"Both 5-9",413.593598537147,0.00988465175032616,47.493316139793,0.00113506324123591,1194.34098527208,0.028544070199132,2076.86510170996,0.0496358945965767,247.488731762394,0.00591483991593122,0,0,1409.75276235491,0.0336922891438007,2471.58256356418,0.0590694174170494,4742.65494382381,0.113346755504608,910.266187425703,0.0217548441141844,363.921398455277,0.00869751442223787,774.335760146379,0.018506184220314,2296.81880158931,0.0548926629126072,6932.59979322553,0.165685191750526,12183.4731170535,0.291178077459335,53.7074362682179,0.00128357717767358,636.252523655072,0.015206073410809,0,0,0,0,541.435900758952,0.0129400100558996,4545.41717080772,0.108632884919643,41842,93411202
2001,"Both 10-14",165.104088864755,0.00369674642570317,11.9794742779341,0.000268225208856165,777.806870918721,0.0174154061824083,1033.67451599613,0.0231443848460913,385.723352061585,0.00863649975508451,0,0,1102.27021347359,0.0246802698820829,2688.73701179773,0.0602018944919109,6494.84121027589,0.145422086119652,1341.80735206604,0.0300436019897461,466.275579124689,0.0104400962591171,512.82203563489,0.0114822899922729,2769.94722587615,0.0620202235877514,6128.69445893168,0.137223914265633,13143.3073937297,0.294283896684647,180.09856226109,0.00403247866779566,706.746768947691,0.0158243421465158,0,0,0,0,2117.57732911408,0.0474134013056755,4634.58517882228,0.103770211338997,44662,128981559
2001,"Male 15-19",58.8712510867044,0.001515191514045,0,0,304.010376444086,0.00782442931085825,527.996173756197,0.0135892359539866,335.842963755131,0.00864371657371521,0,0,518.644872000441,0.0133485579863191,1035.18627464771,0.0266429781913757,4888.5927554667,0.1258195489645,1839.78381947428,0.0473512075841427,244.558599659242,0.00629429658874869,574.108289239928,0.0147760407999158,2482.39316408336,0.0638902857899666,11429.0845384598,0.294154644012451,4706.84345035255,0.12114179879427,174.934777266346,0.00450236210599542,1260.14872150123,0.032432921230793,58.9648949152324,0.00151760166045278,0,0,2708.79348222911,0.0697172358632088,5705.24112072587,0.146837934851646,38854,55634590
2001,"Female 15-19_(4)",71.5567059055902,0.00256310286931694,17.0178389864741,0.000609565118793398,513.643474180251,0.0183982905000448,365.021964780986,0.0130747891962528,665.169829722494,0.023825841024518,407.589445268735,0.0145995216444135,656.075213592499,0.0235000792890787,1509.9560919553,0.0540853962302208,4933.40502369404,0.176710546016693,1462.66254884005,0.05239138007164,300.704383146018,0.0107709858566523,362.022944234312,0.0129673667252064,3016.47032006085,0.108047507703304,4631.2968647182,0.165889278054237,1728.348562181,0.0619080364704132,102.907253093552,0.00368605391122401,613.253472615033,0.0219662394374609,0,0,0,0,3782.70467734337,0.135493397712708,2778.19358231127,0.0995126292109489,27918,52402660
2002,"Both 5-9",372.710678897798,0.00988465175032616,42.7986945740413,0.00113506324123591,1076.28271092847,0.028544070199132,1871.57104165852,0.0496358945965767,223.024953870103,0.00591483991593122,0,0,1270.40145445615,0.0336922891438007,2227.27145312726,0.0590694174170494,4273.85276305676,0.113346755504608,820.288152169436,0.0217548441141844,327.948478804901,0.00869751442223787,697.794182211161,0.018506184220314,2069.78274778277,0.0548926629126072,6247.32584014535,0.165685191750526,10979.1605886817,0.291178077459335,48.3985610613599,0.00128357717767358,573.360204027966,0.015206073410809,0,0,0,0,487.916019167751,0.0129400100558996,4096.11155878007,0.108632884919643,37706,89581925
2002,"Both 10-14",151.296740964754,0.00369674642570317,10.9776531228563,0.000268225208856165,712.760328827426,0.0174154061824083,947.230238595977,0.0231443848460913,353.466025476344,0.00863649975508451,0,0,1010.08940546401,0.0246802698820829,2463.88293587044,0.0602018944919109,5951.68971861899,0.145422086119652,1229.59449863434,0.0300436019897461,427.281819596887,0.0104400962591171,469.935682513751,0.0114822899922729,2538.3016907759,0.0620202235877514,5616.16313914955,0.137223914265633,12044.1570396125,0.294283896684647,165.037254436873,0.00403247866779566,647.642851030454,0.0158243421465158,0,0,0,0,1940.48827523738,0.0474134013056755,4247.00343947113,0.103770211338997,40927,123068141
2002,"Male 15-19",59.7712748460472,0.001515191514045,0,0,308.658087454736,0.00782442931085825,536.068179912865,0.0135892359539866,340.977331399918,0.00864371657371521,0,0,526.573915444314,0.0133485579863191,1051.01220369339,0.0266429781913757,4963.32956755161,0.1258195489645,1867.91043677926,0.0473512075841427,248.297411832958,0.00629429658874869,582.885257475078,0.0147760407999158,2520.3439938426,0.0638902857899666,11603.8123970032,0.294154644012451,4778.80167883635,0.12114179879427,177.609180357307,0.00450236210599542,1279.41387671232,0.032432921230793,59.8663503015414,0.00151760166045278,0,0,2750.20552033186,0.0697172358632088,5792.46285402775,0.146837934851646,39448,59559156
2002,"Female 15-19_(4)",72.6434615221806,0.00256310286931694,17.2762945968425,0.000609565118793398,521.44434935227,0.0183982905000448,370.565675400198,0.0130747891962528,675.27198631689,0.023825841024518,413.779642445967,0.0145995216444135,666.039247211069,0.0235000792890787,1532.88829995692,0.0540853962302208,5008.33029520512,0.176710546016693,1484.87649399042,0.05239138007164,305.271281149238,0.0107709858566523,367.521107725799,0.0129673667252064,3062.28246332705,0.108047507703304,4701.6339186132,0.165889278054237,1754.59756964445,0.0619080364704132,104.470139951911,0.00368605391122401,622.567158136517,0.0219662394374609,0,0,0,0,3840.15387797356,0.135493397712708,2820.38693709671,0.0995126292109489,28342,56032504
2003,"Both 5-9",345.695925664157,0.00988465175032616,39.6965667357435,0.00113506324123591,998.271767074242,0.028544070199132,1735.91614172608,0.0496358945965767,206.859696379863,0.00591483991593122,0,0,1178.32042822614,0.0336922891438007,2065.83473532647,0.0590694174170494,3964.07608026266,0.113346755504608,760.83216320537,0.0217548441141844,304.178171888925,0.00869751442223787,647.216780737042,0.018506184220314,1919.76110004261,0.0548926629126072,5794.50821109116,0.165685191750526,10183.3709029853,0.291178077459335,44.8905446347781,0.00128357717767358,531.802005396225,0.015206073410809,0,0,0,0,452.550971684977,0.0129400100558996,3799.21788429469,0.108632884919643,34973,88371432
2003,"Both 10-14",135.42660855921,0.00369674642570317,9.82616230123676,0.000268225208856165,637.995990086347,0.0174154061824083,847.871394451708,0.0231443848460913,316.389532027766,0.00863649975508451,0,0,904.137006860226,0.0246802698820829,2205.43620281667,0.0602018944919109,5327.39270290732,0.145422086119652,1100.61731529236,0.0300436019897461,382.462486356497,0.0104400962591171,420.642211576924,0.0114822899922729,2272.04887091368,0.0620202235877514,5027.06087520719,0.137223914265633,10780.7962711453,0.294283896684647,147.725823516026,0.00403247866779566,579.708950195462,0.0158243421465158,0,0,0,0,1736.94254343212,0.0474134013056755,3801.51792219281,0.103770211338997,36634,114684274
2003,"Male 15-19",60.7531189471483,0.001515191514045,0,0,313.728317648172,0.00782442931085825,544.874004811049,0.0135892359539866,346.578459739685,0.00864371657371521,0,0,535.223781019449,0.0133485579863191,1068.2768535614,0.0266429781913757,5044.86063528061,0.1258195489645,1898.59401929379,0.0473512075841427,252.376116022468,0.00629429658874869,592.460131913424,0.0147760407999158,2561.7448990345,0.0638902857899666,11794.4246063232,0.294154644012451,4857.30156445503,0.12114179879427,180.526711001992,0.00450236210599542,1300.43040966988,0.032432921230793,60.8497561775148,0.00151760166045278,0,0,2795.38228917122,0.0697172358632088,5887.61383581161,0.146837934851646,40096,63761127
2003,"Female 15-19_(4)",73.5866833780892,0.00256310286931694,17.5006145605585,0.000609565118793398,528.214920256287,0.0183982905000448,375.377197824419,0.0130747891962528,684.039895813912,0.023825841024518,419.152266411111,0.0145995216444135,674.68727638945,0.0235000792890787,1552.79172576964,0.0540853962302208,5073.35977613926,0.176710546016693,1504.15652185678,0.05239138007164,309.235003944486,0.0107709858566523,372.293098680675,0.0129673667252064,3102.04394616187,0.108047507703304,4762.68117293715,0.165889278054237,1777.37972706556,0.0619080364704132,105.826607791241,0.00368605391122401,630.650734249502,0.0219662394374609,0,0,0,0,3890.01544833183,0.135493397712708,2857.00758464634,0.0995126292109489,28710,59892760
2004,"Both 5-9",326.124308678154,0.00988465175032616,37.4491407693581,0.00113506324123591,941.754489251019,0.028544070199132,1637.6370376828,0.0496358945965767,195.148309444627,0.00591483991593122,0,0,1111.60967349648,0.0336922891438007,1948.87724987589,0.0590694174170494,3739.64942959496,0.113346755504608,717.75755750882,0.0217548441141844,286.957087595626,0.00869751442223787,610.574523773316,0.018506184220314,1811.073591266,0.0548926629126072,5466.45142213178,0.165685191750526,9606.8381175418,0.291178077459335,42.3490609762796,0.00128357717767358,501.693970012218,0.015206073410809,0,0,0,0,426.929743238488,0.0129400100558996,3584.1247004947,0.108632884919643,32992.9993403554,88576783.7324219
2004,"Both 10-14",120.4252094158,0.00369674642570317,8.7377042478526,0.000268225208856165,567.324261679329,0.0174154061824083,753.951467298778,0.0231443848460913,281.342611003602,0.00863649975508451,0,0,803.984457338853,0.0246802698820829,1961.13687998962,0.0602018944919109,4737.26979293975,0.145422086119652,978.700360961853,0.0300436019897461,340.096569671031,0.0104400962591171,374.047072116771,0.0114822899922729,2020.37076755922,0.0620202235877514,4470.20615138658,0.137223914265633,9586.59204741243,0.294283896684647,131.362022739136,0.00403247866779566,515.493760570545,0.0158243421465158,0,0,0,0,1544.53893338526,0.0474134013056755,3380.41834428596,0.103770211338997,32575.9994189739,106134615.945312
2004,"Male 15-19",70.7740740890294,0.001515191514045,0,0,365.476399925645,0.00782442931085825,634.748533967957,0.0135892359539866,403.745025973346,0.00864371657371521,0,0,623.506548940052,0.0133485579863191,1244.48434075167,0.0266429781913757,5876.98782478619,0.1258195489645,2211.75860787298,0.0473512075841427,294.004427150715,0.00629429658874869,690.183779820656,0.0147760407999158,2984.29325808253,0.0638902857899666,13739.8621731926,0.294154644012451,5658.49172442586,0.12114179879427,210.303784248817,0.00450236210599542,1514.93058721264,0.032432921230793,70.8866511981596,0.00151760166045278,0,0,3256.46809035556,0.0697172358632088,6858.74939500344,0.146837934851646,46709.6557979584,66766300.7695312
2004,"Female 15-19_(4)",54.9512443227588,0.00256310286931694,13.0686763197976,0.000609565118793398,394.447280478636,0.0183982905000448,280.314904326618,0.0130747891962528,510.810403673894,0.023825841024518,313.004167909723,0.0145995216444135,503.826285740343,0.0235000792890787,1159.55541937813,0.0540853962302208,3788.55819827444,0.176710546016693,1123.23682408051,0.05239138007164,230.922871840728,0.0107709858566523,278.011837008137,0.0129673667252064,2316.46769442841,0.108047507703304,3556.55731106642,0.165889278054237,1327.26769508652,0.0619080364704132,79.0265780930249,0.00368605391122401,470.941765400862,0.0219662394374609,0,0,0,0,2904.8895738687,0.135493397712708,2133.48549776633,0.0995126292109489,21439.344078064,62570994.4648438
2005,"Both 5-9",278.805521034919,0.00900621898472309,17.2760998348819,0.000558067637030035,857.466214828026,0.0276986211538315,1527.62937614494,0.0493468157947063,209.688645100509,0.00677354540675879,0,0,977.309105453206,0.0315698906779289,1687.46979374773,0.0545101203024387,3433.56583107841,0.110914036631584,670.203697636743,0.0216495040804148,354.819942980356,0.011461703106761,489.656486002986,0.0158173106610775,1759.44822825376,0.0568352304399014,5259.86046889203,0.169908598065376,9122.13657326973,0.294671207666397,19.9269636043883,0.000643698149360716,433.988384683979,0.0140190711244941,0,0,0,0,352.566919332328,0.0113889239728451,3505.18168752033,0.113227434456348,30956.9999916553,88198485.203125
2005,"Both 10-14",112.017278433302,0.00381114869378507,4.25198065420866,0.000144664561958052,490.870513337996,0.0167008209973574,704.090881042482,0.0239551886916161,267.963947176379,0.00911690108478069,0,0,770.284493444999,0.026207285001874,1655.93475462685,0.0563396438956261,4228.73145048548,0.143873557448387,965.124367922316,0.0328362956643105,371.398457045546,0.0126360394060612,372.742054588798,0.0126817524433136,1964.18412713956,0.0668271705508232,3970.51808407863,0.13508839905262,8611.30509340762,0.292981266975403,106.977726925612,0.00363968871533871,403.503770161195,0.013728354126215,0,0,0,0,1350.37202973199,0.0459435246884823,3041.72702010687,0.103488266468048,29391.9989571571,99534799.3359375
2005,"Male 15-19",59.5361617803691,0.00131350557785481,0,0,345.971618197151,0.0076329349540174,597.361144528691,0.0131791699677706,414.507634263923,0.00914499815553427,0,0,630.963628630147,0.0139205185696483,1229.72469197999,0.0271305739879608,5519.01044498638,0.121762149035931,2314.60517037138,0.0510655492544174,303.595463810547,0.00669801887124777,598.831137385458,0.0132116014137864,3068.96449004668,0.0677084624767303,13563.8113052604,0.299249082803726,5309.30131385168,0.117135480046272,173.245367969955,0.00382219394668937,1471.49125915738,0.0324645042419434,168.43899619909,0.00371615425683558,26.211525451455,0.000578286941163242,2905.6311999477,0.0641049519181252,6624.95399651206,0.146161824464798,45326.158323288,67692586.4023438
2005,"Female 15-19_(4)",29.2117354648956,0.00147082074545324,14.0488571011342,0.000707364699337631,310.074492975687,0.0156123554334044,233.643442812966,0.0117640262469649,428.510018182521,0.0215756241232157,275.912015861736,0.013892263174057,409.324198940646,0.0206096116453409,1026.04009579995,0.0516614653170109,3432.39686600471,0.172822341322899,1144.79252751427,0.057640690356493,218.492063708784,0.0110011491924524,269.314393422777,0.01356007065624,2271.1932685044,0.114355348050594,3462.69381620261,0.174347802996635,1282.36032358621,0.0645672753453255,22.2360582490104,0.00111959304194897,428.191280487026,0.0215595755726099,0,0,0,0,2572.24605304152,0.129513457417488,2030.15831850952,0.10221915692091,19860.8399801254,63226932.3554688
2006,"Both 5-9",188.49981624426,0.0065265498124063,8.66776371195196,0.000300109531963244,739.138458006921,0.0255916640162468,1470.72737925276,0.0509219355881214,194.14116285684,0.00672187376767397,0,0,867.442763711605,0.0300340261310339,1511.72342859117,0.0523413680493832,3152.53256312826,0.109152153134346,704.052645728998,0.0243768654763699,417.607913638362,0.0144591061398387,411.293231344579,0.014240468852222,1721.87764771706,0.0596176721155643,4990.17935036674,0.17277817428112,8527.48124663357,0.295252442359924,97.2621388059767,0.00336756929755211,357.789990220524,0.0123879918828607,0,0,0,0,261.964794006199,0.00907017476856709,3259.61898759726,0.11285987496376,28882.0006990433,87099151.9609375
2006,"Both 10-14",75.9564885236091,0.00281560164876282,1.83454523451492,6.8004046624992e-05,402.742871769722,0.0149291194975376,611.316285890685,0.0226606465876102,247.552443649397,0.00917642563581467,0,0,716.967191651565,0.026576979085803,1411.82340011651,0.0523343347012997,3947.59116075131,0.14633172750473,1002.64127330761,0.0371665209531784,357.972140653511,0.0132695306092501,348.307730750939,0.0129112843424082,1919.68509543272,0.0711600631475449,3667.899524293,0.135963946580887,7882.77936398608,0.292203694581985,85.3140680341113,0.00316247413866222,317.759131619937,0.0117788901552558,0,0,0,0,1205.26816996559,0.0446776188910007,2773.58956675309,0.102813117206097,26977.0010104179,94916306.2578125
