"year","group","csnd3","csdf3","csnd4","csdf4","csnd7","csdf7","csnd9","csdf9","csnd10","csdf10","csnd11","csdf11","csnd12","csdf12","csnd14","csdf14","csnd15","csdf15","csnd16","csdf16","csnd17","csdf17","csnd18","csdf18","csnd19","csdf19","csnd21","csdf21","csnd22","csdf22","csnd23","csdf23","csnd24","csdf24","csnd25","csdf25","csnd26","csdf26","csnd27","csdf27","csnd28","csdf28","dtot_igme","pop_wpp"
2006,"Male 15-19",31.4375489910773,0.000738069007638842,0,0,282.596090370498,0.00663459533825517,528.627666893025,0.0124107543379068,390.843119707365,0.00917594414204359,0,0,674.430004196505,0.0158338006585836,1181.83456870727,0.0277462936937809,4979.66328721058,0.116909086704254,2315.19625134237,0.0543545745313168,298.106749853635,0.00699874386191368,479.143418297888,0.011248997412622,3071.05119308782,0.0721000134944916,13057.4783955572,0.306554436683655,4836.64460674026,0.113551393151283,207.306249652852,0.00486699258908629,1372.32552304034,0.0322185084223747,46.7434690503474,0.00109741080086678,0,0,2569.96820962959,0.0603359341621399,6270.92462307593,0.147224426269531,42594.3220291138,66758257.921875
2006,"Female 15-19_(4)",14.9015058892078,0.000828244374133646,6.57060551461413,0.000365202489774674,214.444821341988,0.0119191119447351,206.820983578717,0.0114953694865108,341.29826656525,0.0189697854220867,243.56419861665,0.01353760343045,334.088336888812,0.0185690484941006,836.388571740751,0.0464875251054764,3073.54532662849,0.170831501483917,1184.42002468689,0.0658315494656563,212.248404054388,0.0117970323190093,260.584447002953,0.0144836101680994,2133.82872802629,0.118600875139236,3294.02713699489,0.183086156845093,1123.8007037983,0.0624622516334057,87.7782815415498,0.00487882690504193,365.248568230356,0.0203009732067585,0,0,0,0,2279.99113127802,0.126724764704704,1778.12755923649,0.098830558359623,17991.6777639389,62066622.828125
2007,"Both 5-9",118.291428129012,0.00438343686982989,4.26333276307216,0.000157983129611239,634.080454477116,0.0234966445714235,1440.38907257263,0.053375419229269,145.053500625657,0.00537513894960284,0,0,808.781924264371,0.0299704261124134,1475.2104889955,0.0546657703816891,2851.37231670396,0.105661168694496,700.753862225291,0.0259673111140728,468.493347886035,0.017360607162118,327.489738457436,0.0121355419978499,1636.2872864202,0.0606346726417542,4811.26063877102,0.178287282586098,7904.78403042651,0.292921662330627,159.449017145353,0.00590858282521367,260.96232639603,0.00967028550803661,24.5679620301218,0.000910396571271122,0,0,204.114863162582,0.00756373163312674,3010.39476958805,0.111553944647312,26986.0001733303,85943202.09375
2007,"Both 10-14",51.9618375885524,0.00205919938161969,0,0,350.086223655671,0.0138735920190811,573.788284619232,0.0227386970072985,237.916331686952,0.00942840334028006,0,0,596.781328159848,0.0236498899757862,1246.19755062664,0.0493856519460678,3802.42398376446,0.150686532258987,1042.26861501028,0.041304137557745,369.499454780361,0.014642920345068,293.83859204017,0.0116445505991578,1905.50026526405,0.0755132064223289,3523.82552783889,0.139645934104919,7157.34015921616,0.283638745546341,190.875425989881,0.00756421592086554,280.229941932816,0.0111052524298429,0,0,0,0,1057.79412369532,0.0419193990528584,2553.67272112304,0.101199679076672,25234.0001907349,92033145.5234375
2007,"Male 15-19",12.9059376104755,0.000334960903273895,0,0,198.621771026912,0.00515503250062466,431.31308433672,0.0111943064257503,351.870533545554,0.0091324532404542,0,0,609.397435705155,0.0158163104206324,1074.56540684433,0.0278892870992422,4388.39080592701,0.113896362483501,2208.96809216595,0.0573315918445587,290.424253995864,0.00753767555579543,360.339736460585,0.00935226306319237,2854.97673888268,0.0740981101989746,12207.9444713615,0.316845178604126,4216.18730422803,0.109426990151405,228.452029047178,0.00592924747616053,1243.94838863802,0.0322854556143284,0,0,0,0,2150.63017253097,0.0558174885809422,5700.7477646972,0.147957295179367,38529.6835670471,63727198.6054688
2007,"Female 15-19_(4)",10.7878955825152,0.000679367687553167,2.57018794438663,0.000161857577040792,139.963127475058,0.00881417747586966,201.172460256034,0.0126688349992037,263.872397266338,0.0166173633188009,205.191322577068,0.012921922840178,265.225835678327,0.0167025960981846,705.868043942034,0.0444520376622677,2716.78032908839,0.171089231967926,1109.01640860767,0.0698403045535088,201.915625393813,0.0127156358212233,237.038252820856,0.014927483163774,1926.45073610904,0.121318228542805,3052.39685235909,0.192224681377411,933.160218080768,0.0587657615542412,46.9659159983946,0.00295767839998007,309.941685087975,0.0195185765624046,0,0,0,0,1995.18999162696,0.125647082924843,1555.81038916607,0.0979771539568901,15879.3180484772,58865070.4921875
2008,"Both 5-9",76.5352697930686,0.00222622160799801,8.18524816851772,0.000238088614423759,539.124436774689,0.0156817957758904,1412.65177000161,0.0410905443131924,87.0621433237905,0.00253242230974138,0,0,819.098248108453,0.023825541138649,1496.30900577452,0.0435239262878895,2732.38517981747,0.0794783234596252,735.560183099264,0.0213956255465746,441.058712851842,0.0128293065354228,280.696744346671,0.00816477369517088,1633.75010118752,0.047521747648716,4536.48889518712,0.131955236196518,7284.50241455887,0.211888149380684,9230.36772584029,0.268488556146622,212.945699790478,0.00619406346231699,0,0,0,0,149.103629181174,0.00433705560863018,2703.17252584482,0.0786285996437073,34378.998711586,84691835.9375
2008,"Both 10-14",25.0370472575637,0.000784737407229841,0,0,329.929543258952,0.0103409979492426,535.032284653124,0.0167695432901382,215.610062855393,0.00675787683576345,0,0,514.917436447815,0.0161390826106071,1165.798662355,0.0365396849811077,3769.01870191277,0.118132539093494,1068.32999376938,0.0334847196936607,336.16784659702,0.0105365253984928,258.602315056294,0.0081053851172328,1916.17313953214,0.0600587092339993,3442.79940788272,0.107907831668854,6647.23053115507,0.208344474434853,8098.27844091578,0.25382474064827,281.137474961273,0.00881170574575663,0,0,0,0,934.482424498709,0.0292895287275314,2366.45618383407,0.0741719529032707,31905.0003566742,90480117.9648438
2008,"Male 15-19",1.79738377780017,4.6944354835432e-05,0,0,139.900993019289,0.00365395634435117,358.121805427887,0.00935348216444254,289.375869001675,0.00755796488374472,0,0,538.046720489102,0.014052789658308,928.612821595925,0.0242536570876837,3890.50477144737,0.101612821221352,2008.42361414355,0.0524563267827034,268.950974405837,0.00702450424432755,298.631896119305,0.00779971526935697,2531.29013280311,0.0661126375198364,10734.2502083042,0.280358850955963,3670.13289616982,0.0958571135997772,4716.71887401211,0.123192012310028,1055.918331013,0.0275786425918341,28.0742881595947,0.000733248714823276,0,0,1781.55726715337,0.0465309955179691,5047.22961830424,0.131824344396591,38287.5381736755,59428848.0625
2008,"Female 15-19_(4)",13.3341161739663,0.000779614958446473,0,0,105.437098158396,0.00616466347128153,210.3124019923,0.0122964801266789,224.997679192622,0.0131550943478942,159.945834026258,0.00935166329145432,221.988243095026,0.0129791395738721,626.316392305234,0.0366192720830441,2366.83322904644,0.138383269309998,1067.40870681028,0.0624089203774929,189.40249974614,0.0110739264637232,205.094177105685,0.0119913825765252,1649.03361115024,0.0964151844382286,2850.42063536674,0.166657507419586,728.381784715012,0.042586799710989,3111.59451444249,0.181927740573883,260.929450997005,0.0152559420093894,0,0,0,0,1772.5156500531,0.103634893894196,1339.51850042545,0.0783185511827469,17103.4637413025,54443271.8984375
2009,"Both 5-9",70.4757443656187,0.00298335286788642,6.91878933090554,0.000292883603833616,458.720679206369,0.0194183923304081,1307.79938255542,0.0553612746298313,49.4332938911787,0.00209259171970189,0,0,771.684964425393,0.0326666794717312,1449.07521561932,0.0613417103886604,2627.95520065431,0.11124561727047,657.179765658409,0.0278194881975651,383.25608779191,0.0162238534539938,260.498231563364,0.0110273137688637,1625.93320052232,0.068828396499157,4258.53511088083,0.180270716547966,6847.98462757447,0.289886325597763,34.6996184451226,0.00146889127790928,202.287020596829,0.00856313854455948,0,0,0,0,132.939584197088,0.00562754878774285,2477.62381902649,0.104881845414639,23622.9998550415,83542605.3222656
2009,"Both 10-14",17.7838046098489,0.000777774082962424,0,0,325.552510636365,0.0142380278557539,546.519596600555,0.023902015760541,220.20716362432,0.00963075272738934,0,0,480.988123987589,0.0210359990596771,1065.79663958167,0.0466125793755054,3615.11483800614,0.158106923103333,1030.92573142636,0.0450875014066696,309.459729410067,0.0135342106223106,276.416246450024,0.012089055031538,1951.39402716168,0.0853441506624222,3431.27487528872,0.150066688656807,6195.01195704331,0.270938634872437,30.0793205455536,0.00131551804952323,325.690202107799,0.0142440497875214,0,0,0,0,781.64300977831,0.0341851301491261,2261.14251258051,0.0988909900188446,22865.0002608895,89349890.1640625
2009,"Male 15-19",0.656407469753103,2.24446011998225e-05,0,0,114.506132384668,0.00391531875357032,278.841170089754,0.00953444186598063,244.003050455414,0.0083432188257575,0,0,412.81785123102,0.0141155188903213,777.66927383993,0.0265909172594547,3427.2345080764,0.11718774586916,1788.65529080501,0.0611596554517746,261.17523269444,0.00893038883805275,262.824905496229,0.00898679625242949,2192.52412943704,0.0749691799283028,9589.54878667695,0.327896326780319,3170.1521482761,0.108397305011749,114.699039539038,0.00392191484570503,899.443110065597,0.030754741281271,14.7564644366542,0.00050456915050745,0,0,1467.55395789784,0.0501802079379559,4228.61154687305,0.144589304924011,29245.6731090546,55272421.4375
2009,"Female 15-19_(4)",11.9134957257428,0.000960198522079736,0,0,89.0570237851784,0.00717777758836746,204.262452878161,0.0164630524814129,218.736894277248,0.0176296569406986,112.2547568213,0.00904745794832706,164.412477224363,0.0132512422278523,570.966790010941,0.0460185222327709,2135.96752323353,0.172153741121292,984.297050572365,0.0793319270014763,163.61671527561,0.0131871057674289,156.59681364455,0.0126213189214468,1402.5853797587,0.113044939935207,2686.38787977698,0.216516271233559,649.936844137709,0.0523833148181438,0,0,214.166942463753,0.0172613300383091,0,0,0,0,1475.514918243,0.118922881782055,1166.65112524503,0.0940292179584503,12407.3256225586,50190155.0585938
2010,"Both 5-9",67.8829817160878,0.00305284140631557,3.62137600949012,0.000162860946147703,418.762393280459,0.0188326314091682,1164.95012863554,0.0523902736604214,37.0230175225995,0.00166500348132104,0,0,630.585209331731,0.0283587519079447,1300.50629031496,0.0584865212440491,2587.26684857895,0.116354867815971,658.459870712621,0.0296123344451189,354.798102825784,0.0159560218453407,254.094379783561,0.0114271622151136,1676.18806499425,0.075381726026535,3933.11433979995,0.176880478858948,6452.99380143589,0.290204793214798,91.0866807398614,0.00409636087715626,203.1924487573,0.00913799460977316,0,0,0,0,101.861712333473,0.00458093686029315,2299.6124304924,0.103418439626694,22236.000067234,82802730.8671875
2010,"Both 10-14",11.1248156307261,0.000512192258611321,0,0,284.513507658005,0.0130991488695145,488.991095087418,0.0225134026259184,199.828470829062,0.0092002060264349,0,0,427.799155056051,0.0196960940957069,980.891508920392,0.0451607517898083,3356.95962275715,0.154556155204773,962.622903225326,0.0443196557462215,250.718711096353,0.0115432189777493,307.943997786893,0.0141779007390141,1911.69379905117,0.0880153700709343,3341.74274322204,0.153855562210083,5788.47171690489,0.266504228115082,82.9706356373286,0.00382001092657447,351.786567937483,0.0161964353173971,0,0,0,0,767.711978881429,0.0353458561003208,2204.22808067206,0.101483799517155,21719.9995581508,87977489.5195312
2010,"Male 15-19",0,0,0,0,123.048051399551,0.00472614821046591,249.976023071364,0.00960132014006376,204.214068910171,0.00784365087747574,0,0,314.665236678497,0.012085965834558,667.773964791191,0.0256485063582659,3041.75352003771,0.116830602288246,1636.27677624205,0.0628476962447166,234.313427031127,0.00899973604828119,259.905702475254,0.00998270884156227,1951.30555616167,0.0749476253986359,8648.26583440422,0.332170933485031,2826.5935334272,0.108566530048847,101.662637819876,0.0039047566242516,774.471105471269,0.0297466330230236,0,0,0,0,1273.47890423883,0.0489130057394505,3727.8837876485,0.143184155225754,26035.5887966156,52140170.9765625
2010,"Female 15-19_(4)",7.89774150810761,0.000719781732186675,0,0,74.8786682168402,0.00682426709681749,169.505804570333,0.0154483634978533,210.107194662325,0.0191486794501543,90.091773592846,0.00821075402200222,117.420087440678,0.0107013927772641,521.973295047336,0.0475714281201363,1843.2882969246,0.167992994189262,928.359244030081,0.0846084952354431,134.910352184764,0.0122954146936536,132.34431601246,0.012061552144587,1208.96989403985,0.110182695090771,2474.03541446004,0.225477814674377,616.637985691943,0.0561989471316338,71.2140898333084,0.00649028597399592,165.513706783435,0.015084533020854,0,0,0,0,1213.11809505153,0.11056075245142,992.145171722323,0.0904217958450317,10972.4117116928,46974734.8359375
2011,"Both 5-9",52.7195367807441,0.00250294525176287,0.494201918771156,2.34630351769738e-05,372.161873371109,0.0176689866930246,1003.75911468224,0.0476550869643688,44.662993036377,0.00212044781073928,0,0,502.268629965592,0.0238460153341293,1275.23066416075,0.0605436377227306,2426.55599781683,0.11520466953516,642.437604195391,0.0305007640272379,374.806248992246,0.0177945327013731,267.088018833643,0.0126804355531931,1663.38453268869,0.0789718702435493,3679.98721746733,0.174713343381882,6136.66576163889,0.29134812951088,66.9009828523011,0.00317623233422637,173.251367918221,0.00822538882493973,0,0,0,0,109.850224164772,0.00521531701087952,2270.77566598214,0.107808746397495,21063.0003767014,82561491.5742188
2011,"Both 10-14",11.6913635815748,0.000566030677873641,0.519366930871516,2.51448527706088e-05,257.628144296809,0.0124729191884398,456.077142527253,0.0220807138830423,172.320815952193,0.00834281370043755,0,0,348.412633606365,0.0168681982904673,933.889031246585,0.0452137030661106,3071.622524373,0.14871084690094,884.691380467412,0.04283182695508,228.273583189074,0.0110517349094152,285.874473265974,0.0138404490426183,1865.83210142431,0.0903331935405731,3250.36224180108,0.157364428043365,5448.13144242599,0.263768166303635,72.4275754659947,0.00350653962232172,344.618394251449,0.016684502363205,19.0413702063395,0.000921877042856067,0,0,802.011580477444,0.038828931748867,2201.57509727923,0.106587998569012,20654.9998764992,86558630.8164062
2011,"Male 15-19",1.04377999333924,4.38840361312032e-05,0,0,127.879921681184,0.00537650380283594,224.325158730952,0.00943138729780912,181.461113492296,0.00762923806905746,0,0,239.61908679038,0.010074395686388,599.29975639147,0.025196585804224,2703.52017310723,0.113665118813515,1548.44439846447,0.065101832151413,212.010359600495,0.00891363155096769,238.081398259256,0.0100097460672259,1804.57882316947,0.0758705884218216,7991.03721721033,0.335970193147659,2642.46257250281,0.111098051071167,30.1223457644683,0.00126644514966756,689.570935971241,0.0289918910712004,0,0,0,0,1193.78874532777,0.0501909106969833,3357.7125990384,0.14116957783699,23784.9588451385,49851344.9375
2011,"Female 15-19_(4)",5.23882921704936,0.000540807959623635,0,0,68.0521412320019,0.00702506955713034,136.269597204293,0.0140672046691179,209.917187698342,0.0216698963195086,85.0541722475735,0.00878020096570253,85.1059120443186,0.00878554210066795,465.300475943442,0.0480332896113396,1661.24879951311,0.171491861343384,822.812637732905,0.0849395170807838,114.93697677732,0.0118650235235691,135.21059588584,0.0139578832313418,1068.2455917034,0.110275730490685,2161.10774271691,0.223092645406723,609.545724473506,0.062923826277256,0,0,151.043343582015,0.0155923087149858,0,0,0,0,1011.13019697908,0.104379668831825,896.821387345227,0.0925794914364815,9687.04162693024,44609456.1484375
2012,"Both 5-9",31.759817120524,0.00158079818356782,0.914306163926185,4.55082445114385e-05,350.929348080437,0.0174669921398163,907.501096692409,0.0451695322990417,41.5274179088685,0.0020669661462307,0,0,424.694146787907,0.0211385264992714,1200.59643857092,0.0597579218447208,2422.3806942082,0.120570436120033,694.112632621776,0.0345484353601933,422.178762436759,0.0210133269429207,251.289220610985,0.0125075513496995,1642.59448073588,0.0817577242851257,3520.65073154766,0.175235211849213,5619.14350727759,0.279684603214264,19.4221075614776,0.000966706837061793,154.888123887055,0.00770932855084538,0,0,0,0,81.8978941110899,0.00407634722068906,2304.520776719,0.114704132080078,20091.0005152225,82683328.5703125
2012,"Both 10-14",14.4707057969181,0.000734292669221759,1.04854155731929,5.32065532752313e-05,254.74214034586,0.0129264798015356,431.664281875831,0.0219041090458632,127.070998411765,0.00644801324233413,0,0,303.09239240459,0.015379935503006,947.392778870192,0.0480739213526249,2963.10790791193,0.150358140468597,837.853509123378,0.0425155274569988,233.652286844423,0.0118563091382384,233.610771059613,0.0118542024865746,1804.73367257919,0.0915783047676086,3068.94695027412,0.1557287722826,5172.29268755605,0.26245966553688,56.7087312817704,0.00287759327329695,258.72908726643,0.0131287910044193,0,0,0,0,829.221823183388,0.0420775264501572,2168.66155612589,0.110045239329338,19707.0002241135,85227331.5234375
2012,"Male 15-19",2.31167466302858,0.000103308746474795,0,0,117.447188987757,0.0052487151697278,223.583362783975,0.00999194104224443,162.594064195988,0.00726632913574576,0,0,204.059912662677,0.00911943800747395,578.976099878377,0.0258744433522224,2492.94695630956,0.111409805715084,1599.6338962229,0.0714876428246498,196.070149049826,0.00876237545162439,212.85850352418,0.00951264705508947,1732.65451080298,0.0774323344230652,7263.00894788764,0.324583888053894,2538.87864110685,0.113462492823601,62.4092684702038,0.00278907036408782,588.377810120566,0.0262946058064699,19.0279009406122,0.000850356940645725,0,0,1164.96889909255,0.0520624630153179,3216.56134093648,0.143748134374619,22376.3692998886,48470764.7460938
2012,"Female 15-19_(4)",5.79679730222739,0.000670023611746728,0,0,70.7805122024115,0.00818117521703243,116.357613049482,0.0134492106735706,185.687718062782,0.0214627403765917,71.0846087854759,0.008216324262321,92.1731158063257,0.010653842240572,425.891756615341,0.0492267571389675,1481.71151550267,0.171263828873634,742.292435029273,0.0857979729771614,112.297370520971,0.0129799069836736,145.919400996289,0.0168661139905453,936.499385710156,0.10824541002512,1816.36256553752,0.209944516420364,546.23097944502,0.0631361827254295,0,0,147.738598111656,0.0170763861387968,0,0,0,0,901.792039598024,0.104233756661415,853.014564139426,0.0985958054661751,8651.63137626648,43173245.3203125
2013,"Both 5-9",16.7845084175128,0.000868718430865556,1.21918726960611,6.31016664556228e-05,352.68741069001,0.0182540975511074,830.635736149961,0.0429913438856602,38.9707258546992,0.00201701396144927,0,0,443.509701825531,0.0229548010975122,1138.29993570871,0.0589151680469513,2509.89762070808,0.129905164241791,681.673734948378,0.0352814942598343,415.135444061008,0.0214862301945686,223.960673577673,0.0115915676578879,1671.83961320485,0.0865296646952629,3411.94157987252,0.176592394709587,4953.78661086734,0.256393909454346,16.6290147980867,0.000860670523252338,143.324257046747,0.00741805601865053,0,0,0,0,68.842667139735,0.00356310070492327,2401.86071421103,0.124313481152058,19320.9995565414,83132452.7050781
