"ISO3","Year","Sex","Diarrhoeal","Digestive","Drowning","LRI","Malaria","Neoplasms","OtherInj","OtherCMPN","OtherNCD","RTI","AgeLow","AgeUp","Deaths1","Rate1","Deaths2","Rate2","TB","TBlo","TBup","TBre","TBreLo","TBreUp","HIV","epi_colvio","epi_natdis","CollectVio","NatDis","minCD","minLRI"
"AND",2010,"Both",0.00215383091143867,0.016389073066656,0.0416090596206203,0.0238692710122381,0,0.203083452329115,0.199541882546108,0.0312837541502822,0.328382685827984,0.153686990535557,10,14,0,0.6110872200078,0,0.6110872200078,0,0,0.0312113577234467,0,0,0.0312113577234467,0,0,0,0,0,0,0
"AND",2011,"Both",0.00219004366753599,0.0166378503587375,0.0412576568664106,0.024231211397205,0,0.204886079146407,0.199673674416499,0.0310417290521163,0.331642912204544,0.148438842890545,10,14,0,0.584808255299607,0,0.584808255299607,0,0,0.0133762959797129,0,0,0.0133762959797129,0,0,0,0,0,0,0
"AND",2012,"Both",0.00220314086906457,0.0168156633956106,0.0408435514813849,0.0245021132972632,0,0.206704949053436,0.199680662621931,0.030736536098199,0.334872021571999,0.143641361611111,10,14,0,0.563753643174181,0,0.563753643174181,0,0,0.0401288884763322,0,0,0.0401288884763322,0,0,0,0,0,0,0
"AND",2013,"Both",0.00218852729227137,0.0169151095158244,0.0403412112753627,0.0246558114745263,0,0.20856141580771,0.199634892683754,0.030355747902313,0.338108241065728,0.13923904298251,10,14,0,0.540824925073236,0,0.540824925073236,0,0,0.0222938268761534,0,0,0.0222938268761534,0,0,0,0,0,0,0
"AND",2014,"Both",0.00214560111175214,0.0169237482319005,0.0397300415810642,0.0246669005692956,0,0.210477680705,0.199313174044408,0.0298886454999927,0.341453772112781,0.135400436143806,10,14,0,0.519338593562124,0,0.519338593562124,0,0,0.0267525922929164,0,0,0.0267525922929164,0,0,0,0,0,0,0
"AND",2015,"Both",0.00208940445842606,0.016869632826939,0.0390641743655818,0.0245915639121528,0,0.212301305173318,0.198936695206603,0.0293722981584506,0.344715273383216,0.132059652515313,10,14,0,0.496992949292063,0,0.496992949292063,0,0,0.01783506143033,0,0,0.01783506143033,0,0,0,0,0,0,0
"AND",2016,"Both",0.00203359350110957,0.016817317335291,0.0383097303579494,0.0244449778452419,0,0.214095416151502,0.198352052377099,0.0288260641672612,0.348173513344751,0.128947334919796,10,14,0,0.477408129991197,0,0.477408129991197,0,0,0.0178350614290032,0,0,0.0178350614290032,0,0,0,0,0,0,0
"AND",2017,"Both",0.00198259492178699,0.01678283906008,0.0374650022297303,0.0242321164536438,0,0.215835177939737,0.197542600578118,0.0282532498664108,0.351857287373417,0.126049131577076,10,14,0,0.45975978363888,0,0.45975978363888,0,0,0.00445876500622682,0,0,0.00445876500622682,0,0,0,0,0,0,0
"AND",2018,"Both",0.00194597193305924,0.0167933373155869,0.0366015658250934,0.0240218468238349,0,0.217481102917286,0.196495033214517,0.0276990030888234,0.355698177173489,0.12326396170831,10,14,0,0.444155362420484,0,0.444155362420484,0,0,0.00891753049890244,0,0,0.00891753049890244,0,0,0,0,0,0,0
"AND",2019,"Both",0.00191680694233087,0.0168258931563665,0.0357276172574865,0.023801533475404,0,0.219087516063275,0.195101410239333,0.0271552700354092,0.359722649880979,0.120661302949417,10,14,0,0.431594233690324,0,0.431594233690324,0,0,0.02229382686574,0,0,0.02229382686574,0,0,0,0,0,0,0
"AND",2020,"Both",0.00191215646342494,0.0169066805042314,0.0350301144804931,0.0237582170441446,0,0.220468238191569,0.194038529910092,0.0267102761888266,0.363246861820746,0.117928925396473,10,14,0,0.419706842088585,0,0.419706842088585,0,0,0.02229382686574,0,0,0.02229382686574,0,0,0,0,0,0,0
"AND",2021,"Both",0.00191553721843816,0.0170019387519735,0.0343990403275153,0.0237810971631648,0,0.221841058579321,0.192954102415331,0.0263026696556195,0.366659446823404,0.115145109065233,10,14,0,0.408931955165448,0,0.408931955165448,0,0,0.02229382686574,0,0,0.02229382686574,0,0,0,0,0,0,0
"COK",2007,"Both",0.0112633270418522,0.0195896905008435,0.0387934354013347,0.0283491285518782,0,0.161010276186195,0.209154745495707,0.0334408132853156,0.286025481734462,0.212373101802412,10,14,0,1.43820458124955,0,1.43820458124955,0,0,0.00919582965876502,0,0,0.00919582965876502,0,0,0,0,0,0,0
"COK",2008,"Both",0.00966689542819382,0.0189764531943827,0.0375878086477883,0.0271546111954595,0,0.162073014235687,0.207830565474236,0.0324049274240422,0.289674760392611,0.214630964007599,10,14,0,1.38023275435306,0,1.38023275435306,0,0,0.0164436390952031,0,0,0.0164436390952031,0,0,0,0,0,0,0
"COK",2009,"Both",0.00819363876518854,0.0182984684192703,0.0363858328254416,0.0259265837833479,0,0.163109438248653,0.206379374682622,0.0313373471615092,0.293196103279645,0.217173212834323,10,14,0,1.32751779085793,0,1.32751779085793,0,0,0.0164436390920927,0,0,0.0164436390920927,0,0,0,0,0,0,0
"COK",2010,"Both",0.00699205687705028,0.0176803436037664,0.0352098283130296,0.0247799378149358,0,0.164115597269827,0.204935443072156,0.0303128997057272,0.296714194121548,0.21925969922196,10,14,0,1.28194660523728,0,1.28194660523728,0,0,0,0,0,0,0,0,0,0,0,0,0
"COK",2011,"Both",0.00612922850699006,0.0171872581709288,0.0340882327136446,0.0238038742802158,0,0.165026454510389,0.203587180202297,0.0293798662114361,0.300189998543966,0.220607906860132,10,14,0,1.23987274858872,0,1.23987274858872,0,0,0.0124276587806044,0,0,0.0124276587806044,0,0,0,0,0,0,0
"COK",2012,"Both",0.00531926481401444,0.0165408964970752,0.0329688713374922,0.0227615823801936,0,0.165761829841808,0.20198523044686,0.0283675564948716,0.303129930317139,0.223164837870546,10,14,0,1.20165701486352,0,1.20165701486352,0,0,0.0124276587780255,0,0,0.0124276587780255,0,0,0,0,0,0,0
"COK",2013,"Both",0.00491685451444527,0.0162290691659191,0.031979676632562,0.0220904544673172,0,0.166432776250677,0.200764744096472,0.0275973819920595,0.30634369129298,0.223645351587568,10,14,0,1.1669804366583,0,1.1669804366583,0,0,0.0164436390798631,0,0,0.0164436390798631,0,0,0,0,0,0,0
"COK",2014,"Both",0.00458545106725177,0.0160086884914344,0.0310399723558024,0.0215038248682563,0,0.167189197916788,0.199675074562518,0.0268998130456212,0.309809726004298,0.223288251688031,10,14,0,1.13361907838228,0,1.13361907838228,0,0,0.0164436390773674,0,0,0.0164436390773674,0,0,0,0,0,0,0
"COK",2015,"Both",0.00420898980152709,0.0157993457062006,0.0301011696477091,0.0208791744034534,0,0.168143209729256,0.198655046610942,0.0262058725480297,0.313643348670452,0.22236384288243,10,14,0,1.103150169117,0,1.103150169117,0,0,0,0,0,0,0,0,0,0,0,0,0
"COK",2016,"Both",0.00403069667337216,0.0158020349922253,0.0292567283152064,0.0204853041454732,0,0.169079286693595,0.197929009647548,0.0256662373940043,0.317723442451728,0.220027259686847,10,14,0,1.07537188939932,0,1.07537188939932,0,0,0.0164436390745713,0,0,0.0164436390745713,0,0,0,0,0,0,0
"COK",2017,"Both",0.00380895510657346,0.0157297328076937,0.0284059828848263,0.0200244834337728,0,0.170025372476765,0.197121432440994,0.0250812177062976,0.321727799082644,0.218075024060433,10,14,0,1.04639231811121,0,1.04639231811121,0,0,0,0,0,0,0,0,0,0,0,0,0
"COK",2018,"Both",0.00359612355755169,0.0156517387108433,0.0275642747539799,0.0195576960229116,0,0.170971908220678,0.196295411264369,0.0244954155420943,0.325766420504084,0.216101011423488,10,14,0,1.01920714636305,0,1.01920714636305,0,0,0,0,0,0,0,0,0,0,0,0,0
"COK",2019,"Both",0.00341198167699294,0.0155807115071503,0.0267416373085104,0.0191082837733102,0,0.171870364760226,0.195427185873542,0.0239219450834846,0.329787998157966,0.214149891858817,10,14,0,0.993787482082009,0,0.993787482082009,0,0,0.0164436390750181,0,0,0.0164436390750181,0,0,0,0,0,0,0
"COK",2020,"Both",0.00330728272228115,0.0155717713301783,0.0260497360098221,0.0188328769774445,0,0.172859556709262,0.194950480479126,0.0234360983061232,0.333614414937396,0.211377782528367,10,14,0,0.968961472979868,0,0.968961472979868,0,0,0.0164436390750181,0,0,0.0164436390750181,0,0,0,0,0,0,0
"COK",2021,"Both",0.00324619610324524,0.0156006378357414,0.0254444317196819,0.01866518281436,0,0.173916760249554,0.19472011740828,0.0230071841362779,0.337320956080494,0.208078533652365,10,14,0,0.946858302244169,0,0.946858302244169,0,0,0.0164436390750181,0,0,0.0164436390750181,0,0,0,0,0,0,0
"MCO",2000,"Both",0.00231092039063504,0.0159565808279921,0.0545548619775528,0.0254191887368957,0,0.180182672682556,0.199024785622911,0.0493666581138071,0.307371273575591,0.16581305807206,10,14,0,0.672281710774825,0,0.672281710774825,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCO",2001,"Both",0.00230179857655092,0.0160364826970327,0.0530510302396044,0.0251279323807258,0,0.181979295141845,0.198549400569882,0.0483559905683478,0.311838422591081,0.16275964723493,10,14,0,0.655365150969978,0,0.655365150969978,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCO",2002,"Both",0.00229095339872088,0.0161007619974714,0.0515124578652618,0.0247848588075873,0,0.183640703834454,0.198162610643777,0.0473696696995068,0.316329845902017,0.159808137851204,10,14,0,0.640077327694777,0,0.640077327694777,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCO",2003,"Both",0.00228086369251219,0.016155018218944,0.0499946687125451,0.0244295890547023,0,0.185088925748653,0.198202033196143,0.0463987112779845,0.320577040587792,0.156873149510724,10,14,0,0.626363094086924,0,0.626363094086924,0,0,0.000417649696775031,0,0,0.000417649696775031,0,0,0,0,0,0,0
"MCO",2004,"Both",0.00227191225032873,0.0161969776648229,0.0484773141778004,0.0240492677381478,0,0.186284959665309,0.198707320542812,0.0454533736381702,0.324593708131769,0.153965166190839,10,14,0,0.613607601901434,0,0.613607601901434,0,0,0.00113445661323322,0,0,0.00113445661323322,0,0,0,0,0,0,0
"MCO",2005,"Both",0.00226974092607181,0.0162458928607031,0.0469797608412324,0.0236774243751061,0,0.187313598957393,0.199406023440988,0.0445271547801471,0.328465922963193,0.151114480855165,10,14,0,0.601835551296892,0,0.601835551296892,0,0,0.0020256167949003,0,0,0.0020256167949003,0,0,0,0,0,0,0
"MCO",2006,"Both",0.0022636794781686,0.0162616828146625,0.0453903107153202,0.023195728845708,0,0.188105129252856,0.199998428446736,0.0436668456653063,0.332568009730504,0.148550185050738,10,14,0,0.590652133937164,0,0.590652133937164,0,0,0.00296187545206743,0,0,0.00296187545206743,0,0,0,0,0,0,0
"MCO",2007,"Both",0.00223724374165999,0.0161673506500351,0.0435343854667265,0.0223980844837071,0,0.188360816550094,0.199946351170523,0.0430246238170287,0.337545109869733,0.146786034250493,10,14,0,0.580094242815465,0,0.580094242815465,0,0,0.00380659671348298,0,0,0.00380659671348298,0,0,0,0,0,0,0
"MCO",2008,"Both",0.00221901702089995,0.0160976120707918,0.0418424455401796,0.021699881709994,0,0.188533676552435,0.199590848336676,0.042406345247356,0.342352910264054,0.145257263257614,10,14,0,0.569502031316338,0,0.569502031316338,0,0,0.00442019054315545,0,0,0.00442019054315545,0,0,0,0,0,0,0
"MCO",2009,"Both",0.00222636576025074,0.0161809416203733,0.0406240874569237,0.0214583926996812,0,0.189501108840566,0.199852946964009,0.041387228593331,0.345847304128681,0.142921623936185,10,14,0,0.559449377264376,0,0.559449377264376,0,0,0.00466040177713761,0,0,0.00466040177713761,0,0,0,0,0,0,0
"MCO",2010,"Both",0.00222811670727009,0.0162517890727729,0.0394488363186482,0.021210401149457,0,0.190447420657523,0.200091322318009,0.0403619226255207,0.349258273707534,0.140701917443265,10,14,0,0.549422470571659,0,0.549422470571659,0,0,0.0043749400660438,0,0,0.0043749400660438,0,0,0,0,0,0,0
"MCO",2011,"Both",0.00222187969874092,0.0162775918540017,0.0381881153669049,0.0208378230056994,0,0.191139186297147,0.199907239643329,0.0394378688879447,0.353066324038905,0.138923971207328,10,14,0,0.539768768547333,0,0.539768768547333,0,0,0.00340465377066757,0,0,0.00340465377066757,0,0,0,0,0,0,0
"MCO",2012,"Both",0.00222185518745469,0.01631452192994,0.036945370322401,0.0204777073140517,0,0.191737055700849,0.19980241247226,0.0385193105535182,0.356798062576226,0.1371837039433,10,14,0,0.52933849884651,0,0.52933849884651,0,0,0.00210185868381399,0,0,0.00210185868381399,0,0,0,0,0,0,0
"MCO",2013,"Both",0.00221563992719988,0.0162694247346815,0.0355007827257092,0.0198780860241273,0,0.191533545846446,0.199338704950053,0.0378376411639673,0.361151602711691,0.136274571916125,10,14,0,0.518980257945834,0,0.518980257945834,0,0,0.00083694054939354,0,0,0.00083694054939354,0,0,0,0,0,0,0
"MCO",2014,"Both",0.0022092139148138,0.0161769293627696,0.0339796018398881,0.0191529689923755,0,0.190644018675051,0.198551745993891,0.0373527745343634,0.365844429200104,0.136088317486743,10,14,0,0.508196286343687,0,0.508196286343687,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCO",2015,"Both",0.00220520451908158,0.0160696025479787,0.032497247235285,0.0184113520454616,0,0.1893000630949,0.19757349844199,0.0369914564093499,0.37055159810488,0.136399977601074,10,14,0,0.497201296467464,0,0.497201296467464,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCO",2016,"Both",0.0022051214234431,0.0159865882641966,0.0311285648483358,0.0177519227861899,0,0.188011531572155,0.196515028578517,0.0365824391199103,0.375054805470088,0.136763997937165,10,14,0,0.485891424411466,0,0.485891424411466,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCO",2017,"Both",0.00220872083545364,0.0159811476068176,0.0299478514980807,0.017299128373974,0,0.187679203151742,0.19583272474806,0.0358000999280037,0.378991607977327,0.136259515880541,10,14,0,0.474076566131187,0,0.474076566131187,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCO",2018,"Both",0.00220281751814533,0.0159508107412401,0.0287852083023383,0.0168083064399479,0,0.187328546203847,0.194438332044456,0.0350418934533215,0.383287529715575,0.136156555581129,10,14,0,0.462946329792713,0,0.462946329792713,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCO",2019,"Both",0.00218464554046108,0.015871052491813,0.0276253532087336,0.0162421388650487,0,0.186617445605709,0.192446741480681,0.0343984350953046,0.387892400562533,0.136721787149716,10,14,0,0.451526401322511,0,0.451526401322511,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCO",2020,"Both",0.00217013600160142,0.0158725840633038,0.0266329256737589,0.0158907245127571,0,0.18709981479196,0.191407699566407,0.0333189631799731,0.391689455074568,0.135917697135671,10,14,0,0.439826769847218,0,0.439826769847218,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCO",2021,"Both",0.00215631642486595,0.0159002632504834,0.0257168567657928,0.015613815028523,0,0.188015666555903,0.190587066171773,0.0321256265465591,0.395242961461419,0.13464142779468,10,14,0,0.429104821493165,0,0.429104821493165,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2000,"Both",0.0364461092541663,0.021789711982419,0.0449407743077712,0.129764505257659,0,0.101555447043024,0.140198504064923,0.36225490004238,0.121712739333598,0.0413373087140596,10,14,0,2.84484211744362,0,2.84484211744362,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2001,"Both",0.0374443773133004,0.0218162405862964,0.0446881781158995,0.130445353112493,0,0.0988232693368715,0.137585667726098,0.365139922309935,0.122697782206664,0.0413592092924416,10,14,0,2.90374494354972,0,2.90374494354972,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2002,"Both",0.0388631350046287,0.0220536954921578,0.0442455026768069,0.13022199179011,0,0.0992330259463377,0.134697410246524,0.366748596364889,0.123074677028601,0.0408619654499446,10,14,0,2.9607751591807,0,2.9607751591807,0,0,0.0328872673424294,0,0,0.0328872673424294,0,0,0,0,0,0,0
