"ISO3","Year","Sex","Diarrhoeal","Digestive","Drowning","LRI","Malaria","Neoplasms","OtherInj","OtherCMPN","OtherNCD","RTI","AgeLow","AgeUp","Deaths1","Rate1","Deaths2","Rate2","TB","TBlo","TBup","TBre","TBreLo","TBreUp","HIV","epi_colvio","epi_natdis","CollectVio","NatDis","minCD","minLRI"
"NIU",2003,"Both",0.0405299298355037,0.0221689006893017,0.0436125272625252,0.130086375526734,0,0.0988484320640548,0.132267987517472,0.369698489445,0.122251118285502,0.0405362393739073,10,14,0,3.00817312924673,0,3.00817312924673,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2004,"Both",0.0416608671541318,0.0222655092139609,0.043227748931135,0.129298135465788,0,0.100994285756407,0.130290634448067,0.371156679532135,0.121224305200992,0.039881834297383,10,14,0,3.04261052546617,0,3.04261052546617,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2005,"Both",0.042635421048418,0.0223442823658606,0.0430758189049807,0.128371807951347,0,0.103669625458288,0.129264706710971,0.370447917482968,0.120920583663781,0.0392698364133851,10,14,0,3.06794422623879,0,3.06794422623879,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2006,"Both",0.042185054655939,0.0220615768450364,0.0434566257842497,0.12769364774284,0,0.105660214089491,0.130173580891874,0.368624620213782,0.12114507059492,0.0389996091818684,10,14,0,3.06321598825376,0,3.06321598825376,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2007,"Both",0.0413882901639446,0.0218379970771081,0.0438791096950996,0.126423220878221,0,0.109972449391705,0.131560085128554,0.364662658325078,0.121791088205051,0.0384851011352385,10,14,0,3.0475876588224,0,3.0475876588224,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2008,"Both",0.0407029431869043,0.0215354455295159,0.044236207434118,0.125572599984808,0,0.112120876198895,0.134463069908144,0.359532097738855,0.123389841915567,0.0384469181031935,10,14,0,3.01722567483442,0,3.01722567483442,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2009,"Both",0.0398862907015215,0.0212325641708925,0.0445520030892295,0.124313396360693,0,0.115541889996295,0.13791095869568,0.353539138002226,0.124704145561333,0.0383196134221295,10,14,0,2.97452849132818,0,2.97452849132818,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2010,"Both",0.0397718145965188,0.0210280231378641,0.0441528801220912,0.123258741869694,0,0.117386773675866,0.141080271819709,0.349374051010073,0.125542047166432,0.0384053966017514,10,14,0,2.93155652398247,0,2.93155652398247,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2011,"Both",0.0397969080848777,0.02072880141776,0.0437015831970863,0.122644907716354,0,0.116759784903135,0.14532097658598,0.345739963780178,0.126364668820176,0.0389424054944533,10,14,0,2.87765987251831,0,2.87765987251831,0,0,0.00822181868526126,0,0,0.00822181868526126,0,0,0,0,0,0,0
"NIU",2012,"Both",0.0398471165954706,0.0204303196349473,0.0431759274343122,0.121830258922416,0,0.116587258838192,0.149740050244153,0.342418400216492,0.126508873694669,0.0394617944193487,10,14,0,2.81744022305297,0,2.81744022305297,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2013,"Both",0.0399775167428724,0.0201206677171542,0.0424932693267035,0.121037636319908,0,0.116093814656843,0.154115731065564,0.340074003550149,0.12605859788867,0.0400287627321368,10,14,0,2.75516530655817,0,2.75516530655817,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2014,"Both",0.0401468894192271,0.0198225080270393,0.0418656874959556,0.120119206171182,0,0.116172102239658,0.158298433214575,0.337810786367352,0.125277082686638,0.040487304378372,10,14,0,2.69640098525836,0,2.69640098525836,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2015,"Both",0.0401773956465717,0.0195363354617288,0.0413605053623857,0.118791833982703,0,0.118008261726793,0.162744133488535,0.334403945891971,0.124289191234696,0.0406883972046159,10,14,0,2.63307850143046,0,2.63307850143046,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2016,"Both",0.0403200715473276,0.0192608560754976,0.0407727399221224,0.117552113322323,0,0.119889749957462,0.166355790882,0.332138190048494,0.122937830924676,0.0407726573200975,10,14,0,2.58100896065061,0,2.58100896065061,0,0,0.0033369481563653,0,0,0.0033369481563653,0,0,0,0,0,0,0
"NIU",2017,"Both",0.0403263946657789,0.0189853417256661,0.0403393540217363,0.116254337324963,0,0.122029268519489,0.170499529834017,0.328578857279458,0.122158659761995,0.0408282568668969,10,14,0,2.52642173240647,0,2.52642173240647,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2018,"Both",0.0401600894543179,0.0187363690319044,0.0400525976430048,0.114857189002932,0,0.124685305880243,0.174934968401685,0.323679420721407,0.122090673802486,0.0408033860620201,10,14,0,2.47191182072037,0,2.47191182072037,0,0,0.0241510744202855,0,0,0.0241510744202855,0,0,0,0,0,0,0
"NIU",2019,"Both",0.0399476613244567,0.0184976980321021,0.0397602082044501,0.11335623481311,0,0.127747046462952,0.179423384625555,0.318614747411758,0.121931612166899,0.0407214069587167,10,14,0,2.415593481642,0,2.415593481642,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2020,"Both",0.0396734673471497,0.0183142957412504,0.039563130845215,0.111989078328329,0,0.130513186690116,0.183637150766886,0.313476365578207,0.122216967796927,0.04061635690592,10,14,0,2.36136727277281,0,2.36136727277281,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIU",2021,"Both",0.0393494826397143,0.0181490340271998,0.0394057993394511,0.110687549297611,0,0.133002586958335,0.187974512687249,0.308255272460508,0.122650775964221,0.0405249866257105,10,14,0,2.30396629216556,0,2.30396629216556,0,0,0,0,0,0,0,0,0,0,0,0,0
"PLW",2013,"Both",0.0322729366779694,0.0158017485944632,0.0269139580656403,0.0715778540595414,0,0.322083388172605,0.167294900344223,0.216164103509619,0.116587290357631,0.0313038202183084,10,14,0,2.12001240843063,0,2.12001240843063,0,0,0.0474423501578919,0,0,0.0474423501578919,0,0,0,0,0,0,0
"PLW",2014,"Both",0.0313336235554395,0.0154792258707648,0.0268386514111015,0.0702740491337341,0,0.32764680893578,0.169424478136371,0.212043579276352,0.115912568701376,0.0310470149790809,10,14,0,2.06921773864588,0,2.06921773864588,0,0,0.0806165211397123,0,0,0.0806165211397123,0,0,0,0,0,0,0
"PLW",2015,"Both",0.0309036045362234,0.0152388961867721,0.0265706355397978,0.0688775155335789,0,0.333223945627098,0.171805838728264,0.207573526015655,0.115014074468775,0.0307919633638355,10,14,0,2.01810114148249,0,2.01810114148249,0,0,0.0806165211646986,0,0,0.0806165211646986,0,0,0,0,0,0,0
"PLW",2016,"Both",0.0302302254274255,0.0149877319928163,0.0264134052879879,0.067613349347559,0,0.338311148409892,0.173993073552876,0.203263824832199,0.114643694458976,0.0305435466902691,10,14,0,1.97195142132767,0,1.97195142132767,0,0,0.12974395772741,0,0,0.12974395772741,0,0,0,0,0,0,0
"PLW",2017,"Both",0.0297915582019044,0.0147716735052703,0.0261881100744454,0.0665385934108176,0,0.342443004617662,0.175900763869725,0.199854000097208,0.114176542477639,0.0303357537453278,10,14,0,1.92602971411637,0,1.92602971411637,0,0,0.113299327790164,0,0,0.113299327790164,0,0,0,0,0,0,0
"PLW",2018,"Both",0.0296791682563849,0.0145905118718139,0.0259081668731539,0.0655450603826448,0,0.346362939238927,0.177464694717123,0.196903039600494,0.113441684637842,0.0301047344216161,10,14,0,1.88000032253521,0,1.88000032253521,0,0,0.0969152037676006,0,0,0.0969152037676006,0,0,0,0,0,0,0
"PLW",2019,"Both",0.0298034014446779,0.0144634453556122,0.0255194803629076,0.0646027518849993,0,0.349584880193145,0.179277151542433,0.193870026293331,0.112970726948577,0.0299081359743164,10,14,0,1.83722811585973,0,1.83722811585973,0,0,0.0378413497044748,0,0,0.0378413497044748,0,0,0,0,0,0,0
"PLW",2020,"Both",0.0296404909758591,0.014295329047293,0.0251893769402047,0.0636516665567517,0,0.352607193501806,0.181845041546452,0.190523547334581,0.112524913473115,0.0297224406239374,10,14,0,1.79414539700029,0,1.79414539700029,0,0,0.0378413497044748,0,0,0.0378413497044748,0,0,0,0,0,0,0
"PLW",2021,"Both",0.0292423889576101,0.014060856287447,0.0248349885578381,0.0625632971021638,0,0.355985564056556,0.185494157344998,0.186765583970796,0.111515267947411,0.0295378957751808,10,14,0,1.74942028932956,0,1.74942028932956,0,0,0.0378413497044748,0,0,0.0378413497044748,0,0,0,0,0,0,0
"SMR",2000,"Both",0.00227150813415428,0.0158221854977894,0.0566242690443718,0.0264972493486649,0,0.177012955324969,0.211624045918906,0.0490647532560305,0.297776698498906,0.163306334976207,10,14,0,0.721267181003848,0,0.721267181003848,0,0,0.00437494006018757,0,0,0.00437494006018757,0,0,0,0,0,0,0
"SMR",2001,"Both",0.00225221872154568,0.0158796023958702,0.0550768859739552,0.0261688934975527,0,0.178653697976814,0.212089362900942,0.0480502431135167,0.301782173053866,0.160046922365938,10,14,0,0.67664584267435,0,0.67664584267435,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2002,"Both",0.00224289588625491,0.0159611434961476,0.0536714715674549,0.0259353741987448,0,0.180266786648111,0.212477630378541,0.0470302830310029,0.305541856416903,0.156872558376839,10,14,0,0.636707575045525,0,0.636707575045525,0,0,0.00437494006083698,0,0,0.00437494006083698,0,0,0,0,0,0,0
"SMR",2003,"Both",0.00223312248512663,0.0160393595870837,0.0523006339553304,0.0257009050821166,0,0.181851046154261,0.21274243580163,0.0460147698045464,0.309278696188946,0.15383903094096,10,14,0,0.600482041159034,0,0.600482041159034,0,0,0.00437494006117406,0,0,0.00437494006117406,0,0,0,0,0,0,0
"SMR",2004,"Both",0.00222122103005999,0.0161079903360198,0.0509287890919083,0.0254380294872201,0,0.183389417732617,0.212909644752727,0.0450086263287111,0.313050445170294,0.150945836070443,10,14,0,0.568054161794063,0,0.568054161794063,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2005,"Both",0.00221047001239594,0.0161770099318056,0.0495880474968565,0.0251780814431626,0,0.184883157951746,0.213021114144528,0.0440103212982846,0.316779254271502,0.148152543449719,10,14,0,0.538724498520327,0,0.538724498520327,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2006,"Both",0.0021966974456026,0.0162342194244243,0.0482461311750748,0.0248857015111523,0,0.186332957699876,0.213015585557761,0.043021354312671,0.320558423516785,0.145508929356652,10,14,0,0.511018099721761,0,0.511018099721761,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2007,"Both",0.00217151540211277,0.0162523398628054,0.0468346845490918,0.0244843365698122,0,0.187728470066222,0.212745373200196,0.0420436335348852,0.324594767523243,0.143144879291632,10,14,0,0.486317367535016,0,0.486317367535016,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2008,"Both",0.00214841494027045,0.0162843866960413,0.045565944156538,0.0241634813395984,0,0.189179865349962,0.212291592259182,0.0410596869049561,0.328444535270377,0.140862093083074,10,14,0,0.463475279383507,0,0.463475279383507,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2009,"Both",0.0021426828696215,0.0163953784901347,0.0446719105772223,0.0241421310030136,0,0.190837286596743,0.211824500135456,0.040066071753265,0.331572458701068,0.138347579873475,10,14,0,0.441673595308223,0,0.441673595308223,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2010,"Both",0.00213958114901899,0.0165279124234964,0.0439563146707246,0.0242355061345628,0,0.192599953567902,0.211156998546452,0.0391046687788144,0.334449159702627,0.135829905026401,10,14,0,0.422996614164783,0,0.422996614164783,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2011,"Both",0.0021458886108737,0.0166973482127071,0.04344435237483,0.024483234114997,0,0.194426472206806,0.210384932123369,0.0382079019628563,0.336979067869339,0.133230802524222,10,14,0,0.405775963875588,0,0.405775963875588,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2012,"Both",0.00216086672126922,0.0168877706280044,0.043033828147639,0.0248113648987021,0,0.19621405820731,0.209558264716891,0.0373900533696991,0.339333522326748,0.130610270983737,10,14,0,0.389276061589561,0,0.389276061589561,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2013,"Both",0.00216919948629272,0.0170438680777213,0.0424906608493175,0.0250118651322854,0,0.197879003131412,0.208643021003033,0.036604238511262,0.341982044534925,0.128176099273751,10,14,0,0.374288571680093,0,0.374288571680093,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2014,"Both",0.00216911635082716,0.0171639583494453,0.04178473642331,0.0250623299618924,0,0.199418758633086,0.207717328371357,0.0358224936962066,0.344947520825482,0.125913757388394,10,14,0,0.359614356189697,0,0.359614356189697,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2015,"Both",0.00215722356530462,0.0172415967660973,0.0408922320188188,0.0249361533994809,0,0.200834077551699,0.206795279358194,0.0350222193306814,0.348276886083237,0.123844331926488,10,14,0,0.346063501041938,0,0.346063501041938,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2016,"Both",0.0021358672708158,0.0172850674383848,0.0398546771297167,0.0246660934793589,0,0.202133242996882,0.205879152887684,0.0342031232807114,0.351895818685269,0.121946956831178,10,14,0,0.333295299041692,0,0.333295299041692,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2017,"Both",0.00211322448664846,0.0173193597629253,0.0387785414369615,0.0243480041137632,0,0.203343197701022,0.204972750303678,0.0333885559225582,0.355596696481192,0.120139669791251,10,14,0,0.320621295981205,0,0.320621295981205,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2018,"Both",0.00208853902999558,0.0173434643849408,0.0376877930312727,0.0239937960082797,0,0.204489390927247,0.204008322462654,0.0325798620799263,0.359369920012814,0.11843891206287,10,14,0,0.309982169637513,0,0.309982169637513,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2019,"Both",0.00206205964013349,0.0173592910775404,0.0366080548090925,0.0236213052248284,0,0.205594214497642,0.202942832584526,0.0317811934462838,0.363188665079618,0.116842383640335,10,14,0,0.300378859153794,0,0.300378859153794,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2020,"Both",0.00205608358258393,0.017428168580008,0.035703826772778,0.0234295190807381,0,0.206616360402619,0.202186706782544,0.0310515684813934,0.366462335366768,0.115065430950568,10,14,0,0.291180860358731,0,0.291180860358731,0,0,0,0,0,0,0,0,0,0,0,0,0
"SMR",2021,"Both",0.00205669775705008,0.0175092689088534,0.0348548695070352,0.023285786572518,0,0.207559186508233,0.201557824493813,0.0303530866631493,0.369539250533045,0.113284029056303,10,14,0,0.282527460340076,0,0.282527460340076,0,0,0,0,0,0,0,0,0,0,0,0,0
"TUV",2016,"Both",0.0235131352218926,0.0188899957913542,0.0344293440426392,0.0769578611386827,0,0.284572353097489,0.186729694458905,0.19019569946108,0.153048775172822,0.0316631416151344,10,14,0,2.40398001081965,0,2.40398001081965,0,0,0.184429141504927,0,0,0.184429141504927,0,0,0,0,0,0,0
"TUV",2017,"Both",0.0228256170056825,0.0184450760009171,0.0337479322247705,0.0747782051188908,0,0.29389206507573,0.189905925691947,0.184574512216353,0.150612698390071,0.0312179682756371,10,14,0,2.34018302907546,0,2.34018302907546,0,0,0.208099508098493,0,0,0.208099508098493,0,0,0,0,0,0,0
"TUV",2018,"Both",0.0224481495485115,0.0180805150895115,0.0329960559778947,0.0728832284104987,0,0.301892201780417,0.192761296340276,0.179754895389021,0.148346711098268,0.0308369463656009,10,14,0,2.28624215751205,0,2.28624215751205,0,0,0.246997152594984,0,0,0.246997152594984,0,0,0,0,0,0,0
"TUV",2019,"Both",0.0219374247614038,0.0176493732691039,0.032329268971586,0.0710463212063254,0,0.309244322317288,0.196345847494747,0.174912104923946,0.14602897983541,0.0305063572201895,10,14,0,2.22284089583913,0,2.22284089583913,0,0,0.273905200560558,0,0,0.273905200560558,0,0,0,0,0,0,0
"TUV",2020,"Both",0.0214209216109591,0.0172669188971951,0.0318630316841653,0.0696250644158569,0,0.31483452677181,0.199384280917567,0.171130093010805,0.144232215196717,0.0302429474949243,10,14,0,2.16900096204165,0,2.16900096204165,0,0,0.273905200560558,0,0,0.273905200560558,0,0,0,0,0,0,0
"TUV",2021,"Both",0.0210228339192636,0.0169538547181191,0.0314433355208184,0.068423843113985,0,0.319452813144601,0.202084546106692,0.16794374092641,0.142660510025383,0.0300145225247287,10,14,0,2.1202373194722,0,2.1202373194722,0,0,0.273905200560558,0,0,0.273905200560558,0,0,0,0,0,0,0
