"ISO3","Year","Sex","Cardiovascular","Digestive","Drowning","InterpVio","Neoplasms","OtherInj","OtherCMPN","OtherNCD","RTI","SelfHarm","Maternal","AgeLow","AgeUp","Deaths1","Rate1","Deaths2","Rate2","TB","TBlo","TBup","HIV","epi_colvio","epi_natdis","CollectVio","NatDis","minCD"
"MCO",2000,"Male",0.0418472760678905,0.00647098420280348,0.0242522521520304,0.0664106623957262,0.0934708846618506,0.0675699159820583,0.025794115566844,0.186934459708286,0.234750891087597,0.252498558174913,0,15,19,0,2.65841846347918,0,2.65841846347918,0,0,0,0,0,0,0,0,0
"MCO",2001,"Male",0.0414598559931348,0.00631480214149847,0.0229994689843473,0.0672645271490563,0.0932457358879415,0.0645099790804851,0.0249723879952531,0.190695107230146,0.232325801576769,0.256212333961369,0,15,19,0,2.5992710820577,0,2.5992710820577,0,0,0,0,0,0,0,0,0
"MCO",2002,"Male",0.0409539672928273,0.00616032092258311,0.0217599509192563,0.0694538955175073,0.0926767818227023,0.0613157685700206,0.0241508543192868,0.194462438960334,0.22900092702223,0.260065094653253,0,15,19,0,2.54181891312404,0,2.54181891312404,0,0,0,0,0,0,0,0,0
"MCO",2003,"Male",0.0403094281877012,0.00600063717624521,0.0205662996408066,0.0723182904264866,0.0917320174812009,0.0581946628597876,0.0233084711267408,0.197770788352975,0.224728420520527,0.265070984227529,0,15,19,0,2.48888676701796,0,2.48888676701796,0,0,0.000802895632349092,0,0,0,0,0,0
"MCO",2004,"Male",0.0395034550335567,0.00582922256231904,0.0193713050773613,0.0760109669485295,0.0903589124897451,0.0550388379669955,0.0224215565324235,0.200687138361935,0.21926897316721,0.271509631859925,0,15,19,0,2.44795741814256,0,2.44795741814256,0,0,0.00218089529787238,0,0,0,0,0,0
"MCO",2005,"Male",0.0386393153044744,0.00566080375898721,0.0182373011314247,0.0800961227498433,0.0888493001428267,0.0519410922855754,0.0215502682249817,0.203286582457157,0.213296583414091,0.278442630530638,0,15,19,0,2.41290348016252,0,2.41290348016252,0,0,0.0038940741247909,0,0,0,0,0,0
"MCO",2006,"Male",0.037610358230184,0.0054783747264996,0.0169719006519564,0.0861859714808072,0.0868146259699988,0.0483295609788519,0.0205969463435865,0.206136647539671,0.206037664862967,0.285837949215478,0,15,19,0,2.37310310608571,0,2.37310310608571,0,0,0.0056939508932719,0,0,0,0,0,0
"MCO",2007,"Male",0.0362292430392814,0.00524998772003353,0.0152341066601615,0.0966054789261295,0.0834876494699524,0.0431538547991599,0.0193536339916609,0.210040565169125,0.195983124094506,0.29466235612999,0,15,19,0,2.33980125913439,0,2.33980125913439,0,0,0.00731785488884522,0,0,0,0,0,0
"MCO",2008,"Male",0.0350009506305782,0.00504644511529984,0.0137298849745169,0.105017039679177,0.0805422163270672,0.0385706669931296,0.0181994592026978,0.213099938674263,0.187244193460721,0.303549204942549,0,15,19,0,2.3049757862662,0,2.3049757862662,0,0,0.00849743626932866,0,0,0,0,0,0
"MCO",2009,"Male",0.0343006512636376,0.00491943392006601,0.0130500305835901,0.107169703225599,0.0794934711265955,0.0366146145893535,0.0175135367665519,0.213941114625927,0.183357677837858,0.309639766060821,0,15,19,0,2.26701074465495,0,2.26701074465495,0,0,0.00895922171319398,0,0,0,0,0,0
"MCO",2010,"Male",0.033597164040607,0.0047895448553873,0.0123889759752184,0.108870005874654,0.0783956098500703,0.0347728981236201,0.0168224801723987,0.214480312690454,0.179693490727899,0.316189517689692,0,15,19,0,2.22589910218685,0,2.22589910218685,0,0,0.00841044611773704,0,0,0,0,0,0
"MCO",2011,"Male",0.0327727851409776,0.00464256154578115,0.0115655711131554,0.112068563656229,0.0768177153558526,0.0324016599769097,0.0160299591306001,0.215405741685697,0.175064955066616,0.323230487328181,0,15,19,0,2.19418447398999,0,2.19418447398999,0,0,0.00654515414051004,0,0,0,0,0,0
"MCO",2012,"Male",0.0319383854414233,0.00449645415734498,0.0107864535561421,0.115377724920941,0.0752661085472601,0.0301561889307665,0.0152649805359569,0.216178021625522,0.170257457465269,0.330278224819374,0,15,19,0,2.16117453984626,0,2.16117453984626,0,0,0.004040642600917,0,0,0,0,0,0
"MCO",2013,"Male",0.030727263697596,0.00430061079119078,0.00966516201526897,0.122279565327418,0.0724671769078003,0.026811714551778,0.0142449762739032,0.217373294390882,0.162368592274275,0.339761643769888,0,15,19,0,2.12339801636455,0,2.12339801636455,0,0,0.00160894624569998,0,0,0,0,0,0
"MCO",2014,"Male",0.0292536319633599,0.00407310239512404,0.00840343921362662,0.131494091449049,0.0688180650669886,0.0230045062566295,0.0130812721781045,0.218395503511573,0.152481936700484,0.350994451265061,0,15,19,0,2.08835055965495,0,2.08835055965495,0,0,0,0,0,0,0,0,0
"MCO",2015,"Male",0.0276428756580872,0.00383170818852413,0.00718284084733642,0.141836924737017,0.0647519577085664,0.0193400099376277,0.0118895650975702,0.218712908105414,0.141814040784696,0.362997168935161,0,15,19,0,2.04850368032704,0,2.04850368032704,0,0,0,0,0,0,0,0,0
"MCO",2016,"Male",0.0261040209155274,0.00360496006810584,0.00616931212989088,0.152007465655794,0.0609673192508259,0.0163389637904181,0.0108169049887738,0.218303805073946,0.132040957919247,0.373646290207471,0,15,19,0,2.00605920598543,0,2.00605920598543,0,0,0,0,0,0,0,0,0
"MCO",2017,"Male",0.0249630370142768,0.00343606506697119,0.00553957544085987,0.159180974371323,0.0585233286214569,0.0145306252855504,0.0100531465001271,0.217472574276162,0.125549850691005,0.380750822732268,0,15,19,0,1.96383116387127,0,1.96383116387127,0,0,0,0,0,0,0,0,0
"MCO",2018,"Male",0.0238408089446496,0.00327164303685741,0.0049385093502022,0.167196844060466,0.0560300513495944,0.0127972780871594,0.00930774590816803,0.216743907439716,0.11937199633458,0.386501215488606,0,15,19,0,1.92649118420563,0,1.92649118420563,0,0,0,0,0,0,0,0,0
"MCO",2019,"Male",0.0225925925272362,0.00309177921812144,0.004311886205992,0.176736074958387,0.0530667321840011,0.0110004400215911,0.0085094507041546,0.21559662214783,0.11253555490573,0.392558867126956,0,15,19,0,1.88859545951393,0,1.88859545951393,0,0,0,0,0,0,0,0,0
"MCO",2020,"Male",0.0218136499314136,0.00297577680213067,0.00399247490809928,0.181593607687993,0.0516174167345518,0.0101397033173066,0.00801252107029428,0.214542528023033,0.109160562337119,0.396151759188059,0,15,19,0,1.84983748419167,0,1.84983748419167,0,0,0,0,0,0,0,0,0
"MCO",2021,"Male",0.021228213631786,0.00288672326885655,0.00377811465525326,0.184925285411105,0.0507242002555612,0.00958621068665023,0.00763397212466363,0.213701368491814,0.107124422281125,0.398411489193186,0,15,19,0,1.80787903051238,0,1.80787903051238,0,0,0,0,0,0,0,0,0
"NIU",2000,"Male",0.0633958278996288,0.0634924465315369,0.0501125906224566,0.106513351727591,0.0616704034792415,0.107493667762316,0.198180807486139,0.122414277659261,0.137541485678907,0.089185141152923,0,15,19,0,7.41631406209422,0,7.41631406209422,0,0,0,0,0,0,0,0,0
"NIU",2001,"Male",0.0632323791842086,0.0634709393944667,0.0501313020600682,0.106767874272142,0.06166872918697,0.107537733712157,0.198168719380106,0.122216377159741,0.137575267748837,0.089230677901304,0,15,19,0,7.50661002978716,0,7.50661002978716,0,0,0,0,0,0,0,0,0
"NIU",2002,"Male",0.0630751987216067,0.0635633007718934,0.0501353644999628,0.106722077685777,0.0616874343323969,0.107491720122313,0.198058937705405,0.122412092037073,0.137622721698462,0.0892311524251114,0,15,19,0,7.62679193577193,0,7.62679193577193,0,0,0.0472030785732826,0,0,0,0,0,0
"NIU",2003,"Male",0.0628549941496707,0.0636951509196465,0.0502027283990135,0.106894640283115,0.061772107886748,0.107600340275988,0.197171452377776,0.122631017439642,0.137825821019681,0.0893517472487203,0,15,19,0,7.76152501744419,0,7.76152501744419,0,0,0,0,0,0,0,0,0
"NIU",2004,"Male",0.0626579826629154,0.0639064524413722,0.0502614672036448,0.106856646561969,0.0618715454282239,0.107650201063458,0.196194422537334,0.12311501150763,0.138042194275015,0.0894440763184385,0,15,19,0,7.67379710177235,0,7.67379710177235,0,0,0,0,0,0,0,0,0
"NIU",2005,"Male",0.0623460281912676,0.0642268952718196,0.0504117242952184,0.107086451892936,0.0620800466716126,0.107900094654561,0.193955681644691,0.123786270845338,0.138504761825025,0.0897020447075301,0,15,19,0,7.41561052754568,0,7.41561052754568,0,0,0,0,0,0,0,0,0
"NIU",2006,"Male",0.0620561027150894,0.0645088216470974,0.0505878740997064,0.107532156294751,0.0622978472481529,0.10823653413365,0.191485509751413,0.124268979016745,0.139010136265778,0.0900160388276169,0,15,19,0,7.30773381310864,0,7.30773381310864,0,0,0,0,0,0,0,0,0
"NIU",2007,"Male",0.0619038025903319,0.0647565491386977,0.0506684268575342,0.107601813338557,0.062420287912024,0.108326697646536,0.190116358539747,0.124770440106883,0.139291305769556,0.0901443181001331,0,15,19,0,7.24520980468219,0,7.24520980468219,0,0,0,0,0,0,0,0,0
"NIU",2008,"Male",0.0617441287764466,0.0649377702479996,0.0507813428611699,0.107978695970698,0.0625494683433936,0.108531955198724,0.188533736528413,0.124979419619223,0.139618267530028,0.0903452149239054,0,15,19,0,7.06284843621797,0,7.06284843621797,0,0,0,0,0,0,0,0,0
"NIU",2009,"Male",0.0616112042062032,0.0651413129660589,0.0508854368748594,0.108274511329942,0.0626774497148273,0.108704415101477,0.186970692860809,0.125275063262112,0.139934688493193,0.0905252251905181,0,15,19,0,6.95970313947908,0,6.95970313947908,0,0,0,0,0,0,0,0,0
"NIU",2010,"Male",0.0617657722362194,0.0650671399953114,0.0507972264010497,0.108161440534206,0.0625620142879143,0.108479815924149,0.188074786980217,0.125014769451133,0.139714761285629,0.0903622729041711,0,15,19,0,6.97186522610097,0,6.97186522610097,0,0,0,0,0,0,0,0,0
"NIU",2011,"Male",0.0618180668377244,0.064990329150559,0.0508041710269502,0.108537494849633,0.0625328151839864,0.108520054546097,0.188072687627436,0.124632732234154,0.139703297442916,0.090388351100543,0,15,19,0,6.97471218005766,0,6.97471218005766,0,0,0.011800772298128,0,0,0,0,0,0
"NIU",2012,"Male",0.0618424873266501,0.0649408620243276,0.050836977347776,0.109005907386852,0.0625399634151868,0.108626343817678,0.187630595905551,0.124356236972592,0.139758535021549,0.0904620907818376,0,15,19,0,6.99946942188051,0,6.99946942188051,0,0,0,0,0,0,0,0,0
"NIU",2013,"Male",0.0619258679252276,0.0648297989325963,0.0508346037749088,0.109409772155776,0.0625034677647424,0.108669334207859,0.18765796294731,0.123983799424542,0.139710311047184,0.0904750818198538,0,15,19,0,7.08200562762632,0,7.08200562762632,0,0,0,0,0,0,0,0,0
"NIU",2014,"Male",0.0619271691919561,0.0647945512167932,0.0508831874861033,0.109918470562261,0.0625355202357105,0.108820436883857,0.186938222481914,0.123799418421063,0.139804133268027,0.0905788902523146,0,15,19,0,7.17334066512771,0,7.17334066512771,0,0,0,0,0,0,0,0,0
"NIU",2015,"Male",0.061859946584612,0.0648731371070933,0.0509830577304374,0.110387440431979,0.0626454730827199,0.109060479267185,0.185455314510557,0.123908822821268,0.140056680406833,0.0907696480573166,0,15,19,0,7.27144498873511,0,7.27144498873511,0,0,0,0,0,0,0,0,0
"NIU",2016,"Male",0.0618569322323646,0.0649083146124125,0.0510309212265421,0.110592095893833,0.0626971967717768,0.109174998731766,0.184738288613782,0.123959928110086,0.140176810077174,0.0908645137302627,0,15,19,0,7.37371026668705,0,7.37371026668705,0,0,0.0047895200406835,0,0,0,0,0,0
"NIU",2017,"Male",0.0617985783198262,0.0649967666922841,0.0511235699450252,0.110847863801128,0.0628022336614493,0.109385606031327,0.183480587485213,0.124105973850054,0.140417079506761,0.0910417407069322,0,15,19,0,7.40193715168393,0,7.40193715168393,0,0,0,0,0,0,0,0,0
"NIU",2018,"Male",0.0617273102371859,0.0651100981914197,0.0512271221973528,0.111051321968622,0.0629233079253484,0.109613054383958,0.182106788960061,0.124311695597302,0.140691363688968,0.0912379368497816,0,15,19,0,7.38733100617651,0,7.38733100617651,0,0,0.0346640251870108,0,0,0,0,0,0
"NIU",2019,"Male",0.061666158324312,0.065228349836625,0.0513236760563805,0.111213522354956,0.0630398063330986,0.109819631586558,0.180792307097968,0.124544732868698,0.140952257022607,0.091419558518797,0,15,19,0,7.33768172697153,0,7.33768172697153,0,0,0,0,0,0,0,0,0
"NIU",2020,"Male",0.0616396409374397,0.0653134895138045,0.0513903609063068,0.111348616645632,0.063121138357514,0.10996177458808,0.179825057840453,0.124719584404533,0.141133938302399,0.0915463985038379,0,15,19,0,7.2047103578756,0,7.2047103578756,0,0,0,0,0,0,0,0,0
"NIU",2021,"Male",0.0616327346043698,0.0653801670650319,0.0514449704565948,0.111499599563664,0.0631868747492993,0.11008102611499,0.178986393941441,0.124854882212717,0.141281601394702,0.0916517498971912,0,15,19,0,6.94075301005697,0,6.94075301005697,0,0,0,0,0,0,0,0,0
"SMR",2000,"Male",0.0394294720430611,0.00724095162973797,0.0322032601580903,0.0798742269093959,0.0865657975002787,0.0807433495949307,0.0285571185077931,0.158303248039214,0.225083115029659,0.261999460587839,0,15,19,0,2.80315782133274,0,2.80315782133274,0,0,0.00841044610647896,0,0,0,0,0,0
"SMR",2001,"Male",0.0389075390384574,0.00698635536967346,0.030274965353839,0.079242100710958,0.0864399927218378,0.0771254535214761,0.0273702467540897,0.161774788345507,0.221324862805099,0.270553695379063,0,15,19,0,2.65448675198311,0,2.65448675198311,0,0,0,0,0,0,0,0,0
"SMR",2002,"Male",0.0384716213723943,0.00675782619147633,0.0286330826970939,0.0770230186639806,0.0864763138422773,0.0740311871351786,0.0262866650136878,0.164723188413876,0.218462212351907,0.279134884318128,0,15,19,0,2.51681909185407,0,2.51681909185407,0,0,0.00841044610772738,0,0,0,0,0,0
"SMR",2003,"Male",0.0380226105766274,0.00653522006816284,0.0270581150085609,0.0747140711240854,0.0864043116936077,0.0709808313316609,0.0252241233289835,0.16755611068652,0.215716797207568,0.287787808974223,0,15,19,0,2.39277907058288,0,2.39277907058288,0,0,0.00841044610837538,0,0,0,0,0,0
"SMR",2004,"Male",0.0375269493042168,0.00631165457611954,0.0254846775883674,0.0728064336462316,0.0861324108013462,0.0678333173117201,0.0241583008953449,0.170407323728927,0.21277853816242,0.296560393985306,0,15,19,0,2.28300571760007,0,2.28300571760007,0,0,0,0,0,0,0,0,0
"SMR",2005,"Male",0.0370211263671048,0.00609345487052159,0.023978140636475,0.0708199532483307,0.085779398555318,0.0647565271113174,0.0231165658064717,0.173136369132959,0.209861778238497,0.305436686033005,0,15,19,0,2.18486389454683,0,2.18486389454683,0,0,0,0,0,0,0,0,0
"SMR",2006,"Male",0.0364684713238055,0.00587538210236872,0.0224840455024612,0.0692076550997055,0.0852515043691902,0.0616019934088212,0.0220733621992964,0.175888884550799,0.206722860812943,0.31442584063061,0,15,19,0,2.08467665571213,0,2.08467665571213,0,0,0,0,0,0,0,0,0
"SMR",2007,"Male",0.035799163944349,0.00564612093294989,0.0208785094414579,0.0689216159265461,0.084286436772828,0.0580535049444696,0.0209736199903849,0.17898376470939,0.202970545679989,0.323486717657636,0,15,19,0,1.99171947641203,0,1.99171947641203,0,0,0,0,0,0,0,0,0
"SMR",2008,"Male",0.035233609216856,0.0054445606279693,0.0195347421617161,0.0672252271180018,0.0835373234745736,0.0550519327650897,0.0199781877469711,0.181474853577067,0.20028876314664,0.332230800165116,0,15,19,0,1.91125562400146,0,1.91125562400146,0,0,0,0,0,0,0,0,0
"SMR",2009,"Male",0.035021154380449,0.00531475094985743,0.0188279970818889,0.0615733317834332,0.0837483253285709,0.0535781263305586,0.019270956296412,0.182235614816465,0.200499887716535,0.33992985531583,0,15,19,0,1.84108703581711,0,1.84108703581711,0,0,0,0,0,0,0,0,0
"SMR",2010,"Male",0.0349483633688782,0.0052263902565286,0.0184126484127193,0.0552316796135298,0.0842208299971105,0.0526863253375761,0.0187087645385617,0.182073301132641,0.202044874526091,0.346446822816363,0,15,19,0,1.77418286770351,0,1.77418286770351,0,0,0,0,0,0,0,0,0
"SMR",2011,"Male",0.0350215716213912,0.00518047261587205,0.0183043816839723,0.0483762916460272,0.0850143053990266,0.0524075038275659,0.0183016134586982,0.180896590608302,0.204803670532052,0.351693598607093,0,15,19,0,1.70023107886057,0,1.70023107886057,0,0,0,0,0,0,0,0,0
"SMR",2012,"Male",0.03511507040486,0.00515513615114916,0.018332100977389,0.0424195834037871,0.0858158575207157,0.052321878256356,0.0179787817688028,0.179305691395717,0.207689448316345,0.355866451804877,0,15,19,0,1.63049683509616,0,1.63049683509616,0,0,0,0,0,0,0,0,0
"SMR",2013,"Male",0.0350296121552418,0.00511743226547157,0.0181975963387322,0.038898970054709,0.0860785970630038,0.0516899109706909,0.0176129447004534,0.178450640154988,0.209156881050922,0.359767415245787,0,15,19,0,1.5732850352879,0,1.5732850352879,0,0,0,0,0,0,0,0,0
"SMR",2014,"Male",0.0347736843507483,0.00506712947593856,0.017902648536284,0.0372158771546499,0.0858774340198708,0.0505251925259304,0.0172006458429608,0.178365609019073,0.209146725937785,0.363925053136759,0,15,19,0,1.51943052375348,0,1.51943052375348,0,0,0,0,0,0,0,0,0
"SMR",2015,"Male",0.0343642743301946,0.00500603913457601,0.0174483716826738,0.037075340431945,0.0852515987435022,0.0488388716563263,0.0167396346310957,0.178960371934821,0.207761225734693,0.368554271720173,0,15,19,0,1.46709862299207,0,1.46709862299207,0,0,0,0,0,0,0,0,0
"SMR",2016,"Male",0.0338385984056688,0.00493926880604345,0.0168889751398267,0.0381168546055861,0.0843112491842326,0.0467843659711648,0.0162476388567209,0.179988652518845,0.20530269907551,0.373581697436402,0,15,19,0,1.42402512516371,0,1.42402512516371,0,0,0,0,0,0,0,0,0
"SMR",2017,"Male",0.033277722934268,0.00487600977841319,0.0163261325975169,0.039756981239659,0.0832847331693146,0.0446736492776797,0.0157679140928421,0.181038000853232,0.202418052815758,0.378580803241316,0,15,19,0,1.37637722760019,0,1.37637722760019,0,0,0,0,0,0,0,0,0
"SMR",2018,"Male",0.0327089433978857,0.00481579073141643,0.0157571835596273,0.0418586858246175,0.0821903077101637,0.0425573573448779,0.0152981872546138,0.18201318229432,0.199439290728043,0.383361071154434,0,15,19,0,1.33224462771262,0,1.33224462771262,0,0,0,0,0,0,0,0,0
"SMR",2019,"Male",0.0321397204475682,0.00475637214458579,0.0151858834710071,0.0442037596445921,0.0810550951905037,0.0404714133136833,0.0148321383007116,0.182889705044739,0.196491466449658,0.387974445992951,0,15,19,0,1.29761468920944,0,1.29761468920944,0,0,0,0,0,0,0,0,0
"SMR",2020,"Male",0.0317204968081163,0.00471112424577893,0.0147753086902058,0.0453323359960154,0.0803293281259701,0.0389368844762194,0.0144582729442117,0.183078806049745,0.194522074856806,0.392135367806932,0,15,19,0,1.25588480484032,0,1.25588480484032,0,0,0,0,0,0,0,0,0
"SMR",2021,"Male",0.0313402480115726,0.00466481739958821,0.0143847917259069,0.0460383520878466,0.0796899274917498,0.0375550347385836,0.0141017344390377,0.183087231346457,0.192814863361831,0.396322999397426,0,15,19,0,1.21479934309807,0,1.21479934309807,0,0,0,0,0,0,0,0,0
